도서관 목록,,,,,,,,,
번호,구분,지역,시군구,도서관명,도서관부호,도서관코드
1,공공(일반),서울,강북구,2020,,,미아문화정보도서관,111383,2060111086
2,공공(일반),서울,강북구,2020,,,강북문화정보도서관,111037,2060111005
3,공공(일반),서울,강북구,2020,,,송중문화정보도서관,111174,2060111068
4,공공(일반),서울,도봉구,2020,,,학마을도서관,111129,2060111050
5,공공(일반),서울,도봉구,2020,,,도봉도서관,111011,2050111008
6,공공(일반),서울,도봉구,2019,,,쌍문채움도서관,111496,20601110035
7,공공(일반),서울,도봉구,2001,,,도봉문화정보도서관,111041,2060111008
8,공공(일반),서울,노원구,2018,,,불암도서관,111485,20601110022
9,공공(일반),서울,노원구,1990,,,노원평생학습관,111022,2050111021
10,공공(일반),서울,노원구,2018,,없음,향기나무도서관,741562,20601110028
11,공공(일반),서울,노원구,2011,,,화랑도서관,111239,2060111071
13,공공(일반),서울,노원구,2007,,,월계문화정보도서관,111085,2060111034
14,공공(일반),서울,노원구,2018,,한내지혜의 숲 도서관,지혜의숲,141619,20601110027
15,공공(일반),서울,중랑구,1999,,,중랑정보도서관,111034,2060111001
16,공공(일반),서울,중랑구,2018,,,양원숲속도서관,111478,20601110029
17,공공(일반),서울,중랑구,2019,,,중랑상봉도서관,111488,20601110034
18,공공(일반),서울,중랑구,2005,,,중랑면목정보도서관,111060,2060111019
19,공공(일반),서울,동대문구,2006,,,동대문구정보화도서관,111065,2060111025
20,공공(일반),서울,동대문구,2019,,,배봉산 숲속도서관,111490,20601110032
21,공공(일반),서울,동대문구,2020,,없음,동대문책마당도서관,711427,20601110042
22,공공(일반),서울,동대문구,1971,,,동대문도서관,111012,2050111009
23,공공(일반),서울,동대문구,2014,,,동대문구 답십리 도서관,111445,2060111090
24,공공(일반),서울,성북구,2019,,,성북길빛도서관,111492,20601110037
25,공공(일반),서울,성북구,2017,,,월곡꿈그림도서관,111464,20601110011
26,공공(일반),서울,성북구,2019,,,장위행복누림도서관,111487,20601110038
27,공공(일반),서울,성북구,2015,,,석관동미리내도서관,111301,20601110007
28,공공(일반),서울,성북구,2015,,,정릉도서관,111380,20601110006
29,공공(일반),서울,성북구,2004,,,아리랑도서관,111048,2060111011
30,공공(일반),서울,종로구,1920,,,종로도서관,111021,2050111016
31,공공(일반),서울,종로구,1977,,,정독도서관,111020,2050111015
32,공공(일반),서울,종로구,2018,,,어린이청소년국학도서관,111486,20601110030
33,공공(일반),서울,은평구,2015,,,상림마을작은도서관,111126,20601110004
34,공공(일반),서울,은평구,2015,,,은평뉴타운도서관,111452,2060111048
35,공공(일반),서울,은평구,2019,,,은뜨락도서관,111491,20601110036
36,공공(일반),서울,은평구,2015,,,구산동도서관마을,111458,20601110001
37,공공(일반),서울,은평구,2018,,,내를건너서숲으로도서관,111482,20601110026
38,공공(일반),서울,은평구,2009,,,응암정보도서관,111124,2060111055
39,공공(일반),서울,은평구,2008,,,증산정보도서관,111110,2060111040
40,공공(일반),서울,서대문구,2011,,서대문홍은도담도서관,홍은도담도서관,111252,2060111073
41,공공(일반),서울,서대문구,1986,,,서대문도서관,111016,2050111011
42,공공(일반),서울,서대문구,2005,,,서대문이진아기념도서관,111051,2060111017
44,공공(일반),서울,마포구,2015,,,마포하늘도서관,111436,20601110002
45,공공(일반),서울,마포구,2017,,,마포중앙도서관,111467,20601110016
46,공공(일반),서울,마포구,1995,,,마포평생학습관,111014,2050111018
47,공공(일반),서울,마포구,2008,,,마포서강도서관,111086,2060111041
48,공공(일반),서울,마포구,1980,,,마포평생학습관 아현분관,111031,2050111019
49,공공(일반),서울,용산구,2017,,,용산 꿈나무도서관,111473,20601110015
50,공공(일반),서울,용산구,1981,,,용산도서관,111019,2050111014
51,공공(일반),서울,용산구,1922,,,남산도서관,111010,2050111007
52,공공(일반),서울,중구,2012,,,서울도서관,111314,2060111078
53,공공(일반),서울,중구,2011,,,어울림도서관,111220,2060111070
54,공공(일반),서울,성동구,2014,,,성동청계도서관,111442,2060111088
55,공공(일반),서울,성동구,2008,,,성동무지개도서관,111119,2060111038
56,공공(일반),서울,성동구,2007,,,성동용답도서관,111076,2060111032
57,공공(일반),서울,광진구,2008,,,중곡문화체육센터도서관,111116,2060111047
58,공공(일반),서울,광진구,2000,,,광진정보도서관,111036,2060111004
59,공공(일반),서울,광진구,2008,,,자양제4동도서관,111115,2060111039
60,공공(일반),서울,광진구,2020,,,자양한강도서관,111495,20601110040
61,공공(일반),서울,강동구,2010,,,강동암사도서관,111176,2060111066
62,공공(일반),서울,강동구,2008,,,강동해공도서관,111101,2060111046
63,공공(일반),서울,강동구,2017,,강동천호도서관,천호도서관,111470,20601110012
64,공공(일반),서울,강동구,1984,,,강동도서관,111004,2050111002
65,공공(일반),서울,송파구,2015,,,소나무언덕잠실본동작은도서관,111191,20601110005
66,공공(일반),서울,송파구,2014,,,돌마리도서관,111448,2060111093
67,공공(일반),서울,송파구,2016,,,가락몰도서관,111456,2030111008
68,공공(일반),서울,송파구,1994,,,송파도서관,111030,2050111012
69,공공(일반),서울,송파구,2013,,,송파글마루도서관,111435,2060111087
70,공공(일반),서울,송파구,2017,,,송파위례도서관,111472,20601110014
71,공공(일반),서울,강남구,1999,,청담도서관,강남청담도서관,111069,2060111015
72,공공(일반),서울,강남구,1997,,논현도서관,강남논현도서관,111070,2060111013
73,공공(일반),서울,강남구,1982,,,강남도서관,111003,2050111001
74,공공(일반),서울,강남구,2006,,행복한도서관,강남행복한도서관,111075,2060111023
75,공공(일반),서울,강남구,2004,,,강남즐거운도서관,111056,2060111022
76,공공(일반),서울,강남구,2013,,,강남도곡정보문화도서관,111347,2060111085
77,공공(일반),서울,강남구,1999,,,강남대치도서관,111039,2060111014
78,공공(일반),서울,강남구,1984,,,개포도서관,111006,2050111004
79,공공(일반),서울,강남구,2020,,없음,강남열린도서관,711265,20601110039
80,공공(일반),서울,강남구,2018,,,강남못골도서관,111479,20601110019
81,공공(일반),서울,서초구,2017,,,잠원도서관,111140,20601110010
82,공공(일반),서울,서초구,2013,,,서초반포도서관,111377,2060111081
83,공공(일반),서울,서초구,2017,,,서이도서관,111466,20601110009
84,공공(일반),서울,서초구,2018,,,서초그림책도서관,111477,20601110021
85,공공(일반),서울,서초구,2017,,,방배도서관,111236,20601110013
86,공공(일반),서울,서초구,2019,,,서초양재도서관,111493,20601110033
87,공공(일반),서울,서초구,2018,,,서초내곡도서관,111476,20601110020
88,공공(일반),서울,동작구,2018,,,약수도서관,111107,20601110018
89,공공(일반),서울,영등포구,2009,,,선유정보문화도서관,111121,2060111051
90,공공(일반),서울,영등포구,1974,,,영등포평생학습관,111018,2050111020
91,공공(일반),서울,영등포구,2008,,,문래정보문화도서관,111111,2060111037
92,공공(일반),서울,영등포구,2007,,,대림정보문화도서관,111083,2060111033
93,공공(일반),서울,강서구,2012,,,강서 등빛도서관,111309,2060111077
94,공공(일반),서울,강서구,1983,,,강서도서관,111005,2050111003
95,공공(일반),서울,강서구,2009,,강서우장산숲속도서관,우장산숲속도서관,111118,2060111058
96,공공(일반),서울,양천구,2018,,,방아다리문학도서관,711359,20601110025
97,공공(일반),서울,양천구,2018,,,미감도서관,111480,20601110024
98,공공(일반),서울,양천구,1990,,,양천도서관,111015,2050111013
99,공공(일반),서울,양천구,2018,,,해맞이역사도서관,111481,20601110023
100,공공(일반),서울,구로구,2019,,,구로기적의도서관,111489,20601110031
101,공공(일반),서울,구로구,1990,,,고척도서관,111008,2050111005
102,공공(일반),서울,구로구,2009,,,구로 온누리도서관,111128,2060111057
103,공공(일반),서울,구로구,1984,,,구로도서관,111009,2050111006
104,공공(일반),서울,구로구,2010,,,하늘도서관,111215,2060111065
106,공공(일반),서울,금천구,1999,,,금천독산도서관,111040,2060111003
107,공공(일반),서울,관악구,2006,,,성현동작은도서관,111063,2060111029
108,공공(일반),서울,관악구,2006,,,글빛정보도서관,111062,2060111028
109,공공(일반),서울,관악구,2009,,,은천동작은도서관,111160,2060111060
110,공공(일반),서울,관악구,2011,,,조원도서관,111192,2060111072
111,공공(일반),서울,중구,1964,,,한국학생도서관,111029,2030111003
112,공공(일반),서울,중구,2008,,,가온도서관,111108,2060111042
113,공공(일반),서울,종로구,2014,,,청운문학도서관,111447,2060111094
114,공공(일반),서울,종로구,2000,,,4.19 혁명기념 도서관,111001,2030111001
115,공공(일반),서울,종로구,2014,,아름꿈 도서관,아름꿈 작은도서관,111441,2060111089
116,공공(일반),서울,은평구,2001,,,은평도서관,111042,2060111007
117,공공(일반),서울,성동구,2006,,,성동금호도서관,111068,2060111024
118,공공(일반),서울,성동구,2012,,,성동성수도서관,111344,2060111080
119,공공(일반),서울,성동구,1999,,,성동도서관,111035,2060111002
120,공공(일반),서울,강동구,1996,,,명성교회도서관,111483,2030111004
121,공공(일반),서울,강동구,2009,,,강동강일도서관,111125,2060111063
122,공공(일반),서울,강동구,1984,,,고덕평생학습관,111007,2050111017
123,공공(일반),서울,강동구,2007,,,강동성내도서관,111078,2060111031
124,공공(일반),서울,강남구,2003,,논현정보도서관,강남논현정보도서관,111071,2060111020
125,공공(일반),서울,강남구,2009,,,강남 역삼 푸른솔 도서관,111127,2060111054
126,공공(일반),서울,강남구,2007,,,강남역삼도서관,111103,2060111036
127,공공(일반),서울,강남구,2004,,,정다운도서관,128014,2060111021
128,공공(일반),서울,성북구,2002,,,성북정보도서관,111044,2060111009
129,공공(일반),서울,성북구,2012,,,달빛마루도서관,111302,2060111075
130,공공(일반),서울,성북구,2014,,성북 청수도서관,청수도서관,111437,2060111091
131,공공(일반),서울,송파구,2009,,,소나무언덕2호작은도서관,111114,2060111053
132,공공(일반),서울,송파구,2015,,,지샘터 올림픽공원도서관,111459,2030111009
133,공공(일반),서울,송파구,2005,,거마도서관,송파거마도서관,111049,2060111018
134,공공(일반),서울,송파구,2009,,,소나무언덕3호 작은도서관,111173,2060111064
135,공공(일반),서울,노원구,2006,,,노원정보도서관,111058,2060111026
136,공공(일반),서울,노원구,2012,,,상계문화정보도서관,111307,2060111074
137,공공(일반),서울,용산구,2009,,,청파도서관,111120,2060111056
138,공공(일반),서울,강북구,2010,,,수유문화정보도서관,111182,2060111069
139,공공(일반),서울,강북구,2005,,,솔샘문화정보도서관,111052,2060111016
140,공공(일반),서울,강북구,2001,,,강북청소년문화정보도서관,111038,2060111006
141,공공(일반),서울,광진구,2015,,구의제3동도서관,구의3동도서관,111305,20601110003
142,공공(일반),서울,영등포구,2015,,,여의샛강마을도서관,111444,2060111095
143,공공(일반),서울,관악구,2002,,,관악중앙도서관,111045,2060111010
144,공공(일반),서울,구로구,2004,,,구로꿈나무도서관,111099,2060111012
145,공공(일반),서울,구로구,2010,,,구로개봉도서관,111216,2060111067
146,공공(일반),서울,구로구,2007,,,꿈마을 도서관,111100,2060111035
147,공공(일반),서울,구로구,1978,2019,없음,오류도서관,111023,2030111002
148,공공(일반),서울,금천구,2008,,,금천금나래도서관,111113,2060111049
149,공공(일반),서울,금천구,2007,,,금천가산도서관,111077,2060111030
150,공공(일반),서울,금천구,2013,,,금천시흥도서관,111434,2060111084
151,공공(일반),서울,동작구,1991,,,동작도서관,111013,2050111010
152,공공(일반),서울,동작구,2013,,,사당솔밭도서관,111439,2060111083
153,공공(일반),서울,동작구,2009,,,동작상도국주도서관,111130,2060111061
154,공공(일반),서울,강서구,2015,,,강서가양도서관,111453,2060111000
155,공공(일반),서울,강서구,2012,,,강서영어도서관,111373,2060111079
156,공공(일반),서울,강서구,2013,,강서 곰달래도서관,곰달래도서관,111378,2060111082
157,공공(일반),서울,강서구,2008,,,강서푸른들청소년도서관,111097,2060111044
158,공공(일반),서울,양천구,2014,,,갈산도서관,128040,2060111092
159,공공(일반),서울,양천구,2009,,,목마교육도서관,111242,2060111052
160,공공(일반),서울,양천구,2006,,,신월음악도서관,111081,2060111027
161,공공(일반),서울,양천구,2009,,,개울건강도서관,111240,2060111059
162,공공(일반),서울,양천구,2016,,,양천구 영어특성화도서관,111461,20601110008
163,공공(일반),부산,기장군,2016,,,대라다목적도서관,126151,2060121018
164,공공(일반),부산,금정구,1996,,,금정도서관,121018,2060121008
165,공공(일반),부산,금정구,1983,,,부산 서동도서관,121007,2050121008
166,공공(일반),부산,북구,2016,,,금곡도서관,126152,2060121019
167,공공(일반),부산,북구,2002,,,부산 북구디지털도서관,121023,2060121004
168,공공(일반),부산,강서구,1998,,,부산 강서도서관,121020,2060121001
169,공공(일반),부산,부산진구,1901,,,부산 시민도서관,121008,2050121001
170,공공(일반),부산,부산진구,1982,,,부산 부전도서관,121005,2050121004
171,공공(일반),부산,연제구,1987,,,부산 연산도서관,121011,2050121011
172,공공(일반),부산,연제구,2014,,,연제도서관,126143,2060121014
173,공공(일반),부산,동래구,1994,,,부산 명장도서관,121015,2050121012
174,공공(일반),부산,동래구,2016,,,부산 안락누리도서관,126153,2060121020
175,공공(일반),부산,동래구,2015,,,부산 동래읍성도서관,126146,2060121015
176,공공(일반),부산,해운대구,1978,,,부산 반송도서관,121004,2050121005
177,공공(일반),부산,해운대구,2018,,,부산 해운대인문학도서관,126154,2060121021
178,공공(일반),부산,해운대구,2010,,,부산해운대도서관,126024,2050121014
179,공공(일반),부산,수영구,2009,,,부산 수영구도서관 망미분관,121091,2060121011
180,공공(일반),부산,남구,2018,,,분포도서관,126155,2060121022
181,공공(일반),부산,동구,1998,,,부산 동구도서관,121021,2060121003
182,공공(일반),부산,사하구,1984,,,부산 사하도서관,121006,2050121010
183,공공(일반),부산,사하구,2010,,,부산 다대도서관,126023,2060121013
184,공공(일반),부산,중구,1990,,,부산중앙도서관,121012,2050121002
185,공공(일반),부산,동구,1999,,,부산중앙도서관수정분관,121010,2050121003
186,공공(일반),부산,서구,1978,,,부산 구덕도서관,121002,2050121007
187,공공(일반),부산,영도구,1996,,,부산 영도도서관,121014,2060121005
188,공공(일반),부산,남구,1997,,,부산 남구도서관,121019,2060121002
189,공공(일반),부산,해운대구,2007,,,느티나무도서관,141083,2030121002
190,공공(일반),부산,해운대구,1999,,,부산 반여도서관,121022,2060121006
191,공공(일반),부산,해운대구,1982,,,부산해운대도서관 우동분관,121013,2050121006
192,공공(일반),부산,수영구,2002,,,부산수영구도서관,121024,2060121007
193,공공(일반),부산,부산진구,2009,,,부산중앙도서관분관부산영어도서관,126014,2050121013
194,공공(일반),부산,북구,1983,,,부산 구포도서관,121003,2050121009
195,공공(일반),부산,북구,2011,,,맨발동무도서관,126031,2030121003
196,공공(일반),부산,북구,2010,,,부산 화명도서관,126025,2060121012
197,공공(일반),부산,사상구,2003,,,부산 사상도서관,121025,2060121010
198,공공(일반),부산,기장군,2003,,,부산 기장도서관,121026,2060121009
199,공공(일반),부산,기장군,2015,,부산광역시 기장디지털도서관,부산 기장도서관,121026,2060121017
200,공공(일반),부산,기장군,2015,,,정관도서관,126144,2060121016
201,공공(일반),대구,동구,2012,,,대구 동구 안심도서관,127049,2060122007
202,공공(일반),대구,동구,1971,,,대구2·28기념학생도서관,122001,2050122010
203,공공(일반),대구,동구,1995,,,대구동부도서관,122010,2050122003
205,공공(일반),대구,동구,2016,,,대구 동구 신천도서관,127087,2060122014
206,공공(일반),대구,북구,2017,,,태전도서관,127088,2060122015
207,공공(일반),대구,북구,1983,,,대구북부도서관,122003,2050122008
208,공공(일반),대구,서구,2018,,,비원도서관,127094,2060122019
209,공공(일반),대구,서구,2018,,,원고개도서관,127098,2060122020
210,공공(일반),대구,서구,1992,,,대구서부도서관,122008,2050122006
211,공공(일반),대구,서구,2017,,,비산도서관,127086,2060122016
212,공공(일반),대구,서구,2020,,,서구영어도서관,127095,2060122024
213,공공(일반),대구,중구,1963,2019,,대구중앙도서관달성분관,122005,2050122002
214,공공(일반),대구,중구,1919,,,대구중앙도서관,122004,2050122001
215,공공(일반),대구,수성구,2013,,,수성범어도서관,127072,2060122008
216,공공(일반),대구,수성구,1989,,,대구수성도서관,122007,2050122007
217,공공(일반),대구,수성구,2010,,,수성 책숲길도서관,127017,2060122004
218,공공(일반),대구,수성구,2019,,,수성 무학숲도서관,127096,2060122022
219,공공(일반),대구,수성구,2010,,,수성 용학도서관,127013,2060122005
220,공공(일반),대구,수성구,2015,,,수성고산도서관,127085,2060122011
221,공공(일반),대구,남구,2018,,,이천 어울림 도서관,127090,2060122021
222,공공(일반),대구,남구,2018,,,대명어울림도서관,127091,2060122018
223,공공(일반),대구,남구,1995,,,대구남부도서관,122009,2050122005
224,공공(일반),대구,달서구,2010,,,푸른초장공공도서관,127014,2030122003
225,공공(일반),대구,달서구,2008,,,달서성서도서관,127005,2060122002
226,공공(일반),대구,달서구,1981,,,대구두류도서관,122002,2050122009
227,공공(일반),대구,달서구,2018,,,달서가족문화도서관,127093,2060122017
228,공공(일반),대구,달서구,1989,,,새벗도서관,122012,2030122001
229,공공(일반),대구,달서구,2019,,,달서영어도서관,127099,2060122023
230,공공(일반),대구,달성군,2014,,,달성군립도서관,127081,2060122009
231,공공(일반),대구,달성군,2016,,,평택시립비전도서관,141031,2030122007
232,공공(일반),대구,중구,2016,,,2.28민주운동 기념회관,127058,2060122013
233,공공(일반),대구,동구,1972,2014,폐관,대구 동구 신천도서관,127087,2050122004
234,공공(일반),대구,동구,2005,,,한들마을도서관,127003,2030122002
235,공공(일반),대구,북구,2014,,,꿈꾸는마을도서관 도토리,127097,2030122005
236,공공(일반),대구,북구,2015,,,대현도서관,127084,2060122012
237,공공(일반),대구,북구,2010,2013,,해오름 도서관,141232,2030122004
238,공공(일반),대구,북구,2009,,,구수산도서관,127009,2060122003
241,공공(일반),대구,달서구,2006,,,달서도원도서관,127001,2060122001
242,공공(일반),대구,달서구,2011,,,달서본리도서관,127012,2060122006
243,공공(일반),대구,달서구,2003,,,대구학생문화센터,122013,2050122012
244,공공(일반),대구,수성구,2014,,,수성 파동어린이도서관,127019,2060122010
245,공공(일반),대구,달성군,1991,,,대구달성도서관,122011,2050122011
246,공공(일반),인천,계양구,2010,,,동양도서관,128023,2060123009
247,공공(일반),인천,계양구,2004,,,인천 계양도서관,123009,2050123007
248,공공(일반),인천,계양구,2009,,,서운도서관,128012,2060123008
249,공공(일반),인천,계양구,2013,,,작전도서관,128039,2060123019
250,공공(일반),인천,계양구,2008,,,효성도서관,128013,2060123005
251,공공(일반),인천,부평구,2012,,,삼산도서관,128056,2060123013
252,공공(일반),인천,부평구,1991,,,인천 북구도서관,123003,2050123001
253,공공(일반),인천,부평구,2013,,,청천도서관,128085,2060123017
254,공공(일반),인천,부평구,1982,,,인천 부평도서관,123002,2050123003
255,공공(일반),인천,부평구,2012,,,부평부개도서관,128057,2060123016
256,공공(일반),인천,남동구,1983,,,인천 중앙도서관,123006,2050123002
257,공공(일반),인천,남동구,1922,,,인천미추홀도서관,123001,2060123001
258,공공(일반),인천,남동구,2014,,,서창도서관,128050,2060123021
259,공공(일반),인천,남동구,2014,,,소래도서관,128049,2060123020
260,공공(일반),인천,연수구,2018,,,선학별빛도서관,128104,2060123029
261,공공(일반),인천,연수구,2020,,,함박비류도서관,128109,2060123032
262,공공(일반),인천,연수구,2004,,,인천 연수도서관,123010,2050123008
263,공공(일반),인천,연수구,2012,,,연수청학도서관,128058,2060123014
264,공공(일반),인천,연수구,2016,,,해돋이도서관,128099,2060123027
265,공공(일반),인천,남구,2009,,,인천 수봉도서관,128017,2060123007
266,공공(일반),인천,남구,2019,,,용비도서관,128105,2060123030
267,공공(일반),인천,남구,2007,,,인천 학나래도서관,128009,2060123004
268,공공(일반),인천,중구,2013,,,인천 중구  꿈벗도서관,128061,2060123018
269,공공(일반),인천,중구,2009,,,인천 영종도서관,128015,2060123006
270,공공(일반),인천,동구,1988,,,인천 화도진도서관,123007,2050123005
271,공공(일반),인천,동구,2011,,,송림도서관,128051,2060123012
272,공공(일반),인천,서구,2004,,,검단도서관,128001,2060823014
273,공공(일반),인천,서구,2019,,,인천마전도서관,128107,2060123031
274,공공(일반),인천,서구,2017,,,검암도서관,128102,2060123028
275,공공(일반),인천,서구,2010,,,심곡도서관,128024,2060823015
276,공공(일반),인천,서구,2015,,,청라국제도서관,128096,2060123024
277,공공(일반),인천,서구,2015,,,청라호수도서관,128097,2060123026
278,공공(일반),인천,서구,2012,,,신석도서관,128055,2060123015
279,공공(일반),인천,서구,2008,,,석남도서관,128008,2060823013
280,공공(일반),인천,서구,1991,,,인천 서구도서관,123004,2050123006
281,공공(일반),인천,강화군,2014,,,내가공공도서관,128037,2060123022
282,공공(일반),인천,강화군,1994,,,강화군립도서관,123008,2060123002
283,공공(일반),인천,중구,2011,,,인천 율목도서관,128046,2060123010
284,공공(일반),인천,중구,2015,,,영종하늘도서관,128098,2060123025
285,공공(일반),인천,남구,1990,,,인천 주안도서관,123005,2050123004
286,공공(일반),인천,부평구,2011,,,갈산도서관,128040,2060123011
287,공공(일반),인천,연수구,2015,,인천광역시 송도국제기구도서관,송도국제어린이도서관,128047,2060123023
288,공공(일반),인천,옹진군,2000,,,백령도서관,128006,2060123003
289,공공(일반),광주,북구,1981,,,광주무등도서관,124003,2060124001
290,공공(일반),광주,북구,2014,,,광주중앙도서관 분관 석봉도서관,129221,2050124006
291,공공(일반),광주,동구,1997,,,광주산수도서관,124008,2060124003
292,공공(일반),광주,동구,1991,,,광주중앙도서관,124002,2050124001
293,공공(일반),광주,서구,2000,,,글마루 작은도서관(광주서구),129110,2060124004
294,공공(일반),광주,서구,1967,,,광주학생독립운동기념회관,124005,2050124002
295,공공(일반),광주,남구,2014,,,남구푸른길도서관,129219,2060824004
296,공공(일반),광주,광산구,2006,,,첨단도서관,129002,2060124007
297,공공(일반),광주,북구,2000,,,광주북구일곡도서관,124010,2060124005
298,공공(일반),광주,북구,2012,,,광주북구운암도서관,129131,2060124011
299,공공(일반),광주,동구,2008,,,계림꿈나무도서관,129003,2060124009
300,공공(일반),광주,남구,1996,,,금호평생교육관,124007,2050124003
301,공공(일반),광주,남구,1989,,,광주사직도서관,124004,2060124002
302,공공(일반),광주,남구,2017,,,남구 청소년도서관,129224,2060124015
303,공공(일반),광주,남구,2003,,,광주남구문화정보도서관,124012,2060124008
304,공공(일반),광주,서구,2015,,,상록도서관,129222,2060124013
