도서관 목록,,,,,,,,,
305,공공(일반),광주,서구,2001,,,광주학생교육문화회관,124011,2050124004
306,공공(일반),광주,광산구,2014,,,장덕도서관,129190,2060124012
307,공공(일반),광주,광산구,2001,,,신가도서관,129001,2060124006
308,공공(일반),광주,광산구,1990,,,광주송정도서관,124001,2050124005
309,공공(일반),광주,광산구,2016,,,이야기꽃도서관,129223,2060124014
310,공공(일반),대전,동구,2001,,,가양도서관,125012,2060125006
311,공공(일반),대전,동구,2004,,,대전동구성남도서관,130003,2060125003
312,공공(일반),대전,중구,2002,,,대전학생교육문화원 부설 산성도서관,125001,2050125002
313,공공(일반),대전,중구,1988,,,대전학생교육문화원,125002,2050125001
314,공공(일반),대전,서구,2000,,,가수원도서관,125010,2060125008
315,공공(일반),대전,서구,1994,,,대전서구갈마도서관,125004,2060125007
316,공공(일반),대전,유성구,2010,,,노은도서관,130012,2060125019
317,공공(일반),대전,유성구,1994,,,유성도서관,125007,2060125009
318,공공(일반),대전,유성구,2015,,,관평도서관,130023,2060125023
319,공공(일반),대전,유성구,1999,2010,,진잠도서관,130010,2060125010
320,공공(일반),대전,유성구,2010,,,진잠도서관,130010,2060125021
321,공공(일반),대전,대덕구,2002,,,신탄진도서관,125011,2060125013
322,공공(일반),대전,유성구,2003,,,구즉도서관,125013,2060125011
323,공공(일반),대전,유성구,2013,,,구암도서관,130022,2060125022
324,공공(일반),대전,유성구,2019,,,원신흥도서관,130026,2060125024
325,공공(일반),대전,대덕구,1994,,,안산도서관,125005,2060125012
326,공공(일반),대전,대덕구,2010,,,송촌도서관,130013,2060125020
327,공공(일반),대전,동구,1994,,,대전동구용운도서관,143064,2060125002
328,공공(일반),대전,동구,2009,,,홍도도서관,130009,2060125016
329,공공(일반),대전,동구,2009,,,자양도서관,130008,2060125015
331,공공(일반),대전,동구,2004,,,대전동구판암도서관,130004,2060125005
332,공공(일반),대전,동구,1996,,,대전동구가오도서관,125008,2060125004
333,공공(일반),대전,중구,1989,,,한밭도서관,125003,2060125001
334,공공(일반),대전,서구,2007,,,대전 서구 둔산도서관,130006,2060125014
335,공공(일반),대전,서구,2019,,,월평도서관,130028,2060125025
336,공공(일반),울산,동구,1992,,,울산동부도서관,148015,2050131003
337,공공(일반),울산,북구,2005,,,농소3동도서관,131003,2060131001
338,공공(일반),울산,북구,2017,,,매곡도서관,131079,2060131011
339,공공(일반),울산,북구,2006,,,농소1동도서관,131001,2060131002
340,공공(일반),울산,북구,2008,,,울산북구중앙도서관,131005,2060131004
341,공공(일반),울산,중구,2014,,,약숫골도서관,131076,2060131009
342,공공(일반),울산,중구,1984,,,울산중부도서관,148017,2050131001
343,공공(일반),울산,남구,2013,,,신복도서관,131072,2060131007
344,공공(일반),울산,남구,1989,,,울산남부도서관,148014,2050131002
345,공공(일반),울산,남구,2018,,,울산도서관,131080,2060131012
346,공공(일반),울산,울주군,2014,,,울주선바위도서관,131073,2060131008
347,공공(일반),울산,울주군,2019,,,울주천상도서관,131081,2060131013
348,공공(일반),울산,울주군,1991,,,울주도서관,148018,2050131004
349,공공(일반),울산,울주군,2007,,,울주옹기종기도서관,131004,2060131003
350,공공(일반),울산,남구,2010,,,도산도서관,131017,2060131005
351,공공(일반),울산,북구,2010,,,염포양정도서관,131019,2060131006
352,공공(일반),울산,울주군,2014,2019,없음,울주문화예술회관 도서관,131014,2060131010
353,공공(일반),세종,-,2018,,,고운동도서관,150004,2060132008
354,공공(일반),세종,-,2019,,,고운남측도서관,150009,2060132010
355,공공(일반),세종,-,2016,,,종촌동도서관,150003,2060132004
356,공공(일반),세종,-,2018,,,새롬동도서관,150008,2060132006
357,공공(일반),세종,-,2018,,,보람동도서관,150005,2060132007
358,공공(일반),세종,-,2018,,,소담동도서관,150010,2060132009
359,공공(일반),세종,-,2018,,,대평동도서관,150007,2060132005
360,공공(일반),세종,연기군,2014,,,도담동도서관,150001,2060132002
361,공공(일반),세종,연기군,2015,,,아름동도서관,150002,2060132003
362,공공(일반),세종,연기군,2014,,,한솔동도서관,144146,2060132001
363,공공(일반),세종,연기군,1991,,,세종특별자치시평생교육학습관,144011,2050144011
364,공공(일반),경기,김포시,2009,,,김포시통진도서관,141169,2060141104
365,공공(일반),경기,김포시,2012,,,김포시양곡도서관,141404,2060141132
366,공공(일반),경기,김포시,2019,,,김포시장기도서관,141593,2060141223
367,공공(일반),경기,김포시,1998,,,김포시중봉도서관,141057,2060141047
368,공공(일반),경기,김포시,1985,,,경기김포교육도서관,141006,2050141003
369,공공(일반),경기,김포시,2019,,,김포시풍무도서관,141606,2060141232
370,공공(일반),경기,김포시,2018,,,김포시고촌도서관,141591,2060141216
371,공공(일반),경기,고양시,2016,,,가좌도서관,141574,2060141196
372,공공(일반),경기,고양시,2008,,,한뫼도서관,141140,2060141087
373,공공(일반),경기,고양시,2007,,,아람누리도서관,141123,2060141059
374,공공(일반),경기,고양시,2003,,,화정도서관,141072,2060141062
375,공공(일반),경기,파주시,2018,,,파평도서관,141602,2060141221
376,공공(일반),경기,파주시,1994,,,파주시립문산도서관,141041,2060141072
377,공공(일반),경기,파주시,2012,,,금촌3동솔빛도서관,141587,2060141127
378,공공(일반),경기,파주시,2016,,,탄현도서관,141566,2060141204
379,공공(일반),경기,파주시,2012,,,물푸레도서관(파주시),141489,2060141144
380,공공(일반),경기,파주시,2008,,,교하도서관,141156,2060141096
381,공공(일반),경기,파주시,2011,,,해솔도서관,141326,2060141128
382,공공(일반),경기,파주시,2014,,,가람도서관,141544,2060141162
383,공공(일반),경기,파주시,2018,,,파주시 한울도서관,141604,2060141220
384,공공(일반),경기,파주시,2005,,,파주시중앙도서관,141082,2060141070
385,공공(일반),경기,파주시,2019,,,월롱도서관,141614,2060141229
386,공공(일반),경기,연천군,2007,,,연천군 중앙도서관,141013,2060141084
387,공공(일반),경기,포천시,2012,,,포천시립중앙도서관,141333,2060141134
388,공공(일반),경기,포천시,2010,,,포천시립소흘도서관,141172,2060141106
389,공공(일반),경기,동두천시,1996,,,동두천시립도서관,141022,2060141080
390,공공(일반),경기,동두천시,2005,,,동두천꿈나무정보도서관,141089,2060141081
391,공공(일반),경기,양주시,2016,,,양주시 광적도서관,141581,2060141201
392,공공(일반),경기,양주시,2014,,,양주시 덕계도서관,141545,2060141160
393,공공(일반),경기,양주시,2019,,,옥정호수도서관,141605,2060141236
394,공공(일반),경기,양주시,2015,,,양주희망도서관,141558,2060141180
395,공공(일반),경기,의정부시,2006,,,경기의정부교육도서관,141106,2050141010
396,공공(일반),경기,의정부시,2003,,,의정부정보도서관,141075,2060141066
397,공공(일반),경기,의정부시,2018,,,의정부 가재울도서관,141597,2060141215
398,공공(일반),경기,의정부시,2007,,,의정부과학도서관,141131,2060141065
399,공공(일반),경기,의정부시,2019,,,의정부미술도서관,141627,2060141238
400,공공(일반),경기,구리시,2010,,,구리시 토평도서관,141225,2060141111
401,공공(일반),경기,남양주시,2013,,,남양주시진접도서관,141521,2060141154
402,공공(일반),경기,남양주시,2010,,,남양주시오남도서관,141176,2060141112
403,공공(일반),경기,남양주시,2014,,,남양주시진접푸른숲도서관,141536,2060141157
404,공공(일반),경기,남양주시,2008,,,남양주시별내도서관,141137,2060141095
405,공공(일반),경기,남양주시,2016,,,남양주시 별빛도서관,141568,2060141194
406,공공(일반),경기,남양주시,2017,,,남양주시 호평도서관,141585,2060141208
407,공공(일반),경기,남양주시,2003,,,남양주시화도도서관,141071,2060141068
408,공공(일반),경기,남양주시,2010,,,남양주시평내도서관,141175,2060141110
409,공공(일반),경기,남양주시,1993,,,남양주시 정약용도서관,141035,2060141067
411,공공(일반),경기,가평군,2006,,,조종도서관,141105,2060141083
412,공공(일반),경기,가평군,2012,,,청평도서관,141286,2060141143
413,공공(일반),경기,가평군,2009,,,설악도서관,141143,2060141100
414,공공(일반),경기,여주시,2019,,,대신도서관,141600,2060141240
415,공공(일반),경기,여주시,2012,,,여주도서관,141331,2060141133
416,공공(일반),경기,여주시,1999,,,세종도서관,141054,2060141055
417,공공(일반),경기,여주시,1972,,,경기여주가남교육도서관,141012,2050141006
418,공공(일반),경기,여주시,2018,,,점동도서관,141586,2060141219
419,공공(일반),경기,광주시,1990,,,경기광주교육도서관,141005,2050141005
420,공공(일반),경기,광주시,2016,,,능평도서관,141576,2060141203
421,공공(일반),경기,광주시,2010,,,오포도서관,141236,2060141107
422,공공(일반),경기,하남시,2020,,,하남시미사도서관,141622,2060141242
423,공공(일반),경기,하남시,2009,,,하남시 나룰도서관,141171,2060141101
424,공공(일반),경기,하남시,1996,,,하남시신장도서관,141046,2060141050
425,공공(일반),경기,하남시,2016,,,하남시 덕풍도서관,141579,2060141198
426,공공(일반),경기,하남시,2018,,,하남시세미도서관,141607,2060141227
427,공공(일반),경기,성남시,2020,,,성남시복정도서관,141623,2060141237
428,공공(일반),경기,성남시,2000,,,성남시수정도서관,141060,2060141008
429,공공(일반),경기,성남시,2014,,,논골도서관,741042,2060141179
430,공공(일반),경기,성남시,2018,,,해오름도서관,141232,2060141226
431,공공(일반),경기,성남시,1983,,,경기성남교육도서관,141008,2050141007
432,공공(일반),경기,성남시,2000,,,성남시중원도서관,141053,2060141009
433,공공(일반),경기,성남시,2014,,,성남시운중도서관,141484,2060141173
434,공공(일반),경기,성남시,2010,,,성남시 판교도서관,141231,2060141123
435,공공(일반),경기,성남시,2001,,,성남시립중앙도서관,141069,2060141006
436,공공(일반),경기,성남시,2019,,,성남시 서현도서관,141601,2060141230
437,공공(일반),경기,성남시,1999,,,성남시분당도서관,141052,2060141007
438,공공(일반),경기,성남시,2014,,,성남시무지개도서관,141518,2060141172
439,공공(일반),경기,성남시,2020,,,성남시 위례도서관,141628,2060141243
440,공공(일반),경기,과천시,2012,,,문원도서관,141328,2060141131
441,공공(일반),경기,과천시,2002,,,과천시정보과학도서관,141062,2060141058
442,공공(일반),경기,과천시,1984,,,경기과천교육도서관,141004,2050141008
443,공공(일반),경기,안양시,2003,,,안양시립석수도서관,141077,2060141015
444,공공(일반),경기,안양시,2016,,,안양시립관양도서관,141571,2060141192
445,공공(일반),경기,안양시,2016,,,안양시립삼덕도서관,141573,2060141202
446,공공(일반),경기,안양시,2014,,,안양시립벌말도서관,141538,2060141158
447,공공(일반),경기,안양시,1998,,,안양시립호계도서관,141047,2060141019
448,공공(일반),경기,광명시,2020,,,광명시연서도서관,141613,2060141244
449,공공(일반),경기,광명시,1993,,,광명시하안도서관,141019,2060141035
450,공공(일반),경기,광명시,2004,,,광명시 광명도서관,141080,2060141034
451,공공(일반),경기,광명시,2009,,,충현도서관,141155,2060141213
452,공공(일반),경기,부천시,2017,,,부천시립오정도서관,141584,2060141211
453,공공(일반),경기,부천시,1999,,,부천시립북부도서관,141056,2060141012
454,공공(일반),경기,부천시,2017,,,부천시립도당도서관,141583,2060141212
455,공공(일반),경기,부천시,2018,,없음,만화도서관,341155,2030141007
456,공공(일반),경기,부천시,2008,,,해밀도서관,141144,2060141090
457,공공(일반),경기,부천시,2011,,,부천시립상동도서관,141321,2060141125
458,공공(일반),경기,부천시,2017,,,부천시립동화도서관,141315,2060141210
459,공공(일반),경기,부천시,2007,,,부천시립책마루도서관,141115,2060141014
460,공공(일반),경기,부천시,1994,,,부천시립원미도서관,141535,2060141010
461,공공(일반),경기,부천시,2019,,,부천시립역곡도서관,141603,2060141234
462,공공(일반),경기,부천시,2015,,,부천시립송내도서관,141559,2060141188
463,공공(일반),경기,부천시,2008,,,부천시립한울빛도서관,141151,2060141089
465,공공(일반),경기,시흥시,2019,,,시흥시 목감도서관,141609,2060141233
466,공공(일반),경기,시흥시,2015,,,시흥시장곡도서관,141562,2060141181
467,공공(일반),경기,시흥시,2010,,,시흥시군자도서관,141245,2060141116
468,공공(일반),경기,안산시,2017,,없음,수암도서관,141481,2060141207
469,공공(일반),경기,안산시,1997,,,안산성포도서관,141050,2060141022
470,공공(일반),경기,안산시,1993,,,안산관산도서관,141032,2060141021
471,공공(일반),경기,안산시,2016,,,안산미디어라이브러리,141567,2060141193
472,공공(일반),경기,안산시,2006,,,안산시중앙도서관,141099,2060141020
473,공공(일반),경기,안산시,2018,,,반월작은도서관,141188,2060141228
475,공공(일반),경기,안산시,1997,,,안산감골도서관,141051,2060141023
476,공공(일반),경기,군포시,1994,,,군포시 산본도서관,141034,2060141038
477,공공(일반),경기,군포시,1993,,,군포시 당동도서관,141044,2060141039
478,공공(일반),경기,군포시,2013,,,군포시 부곡도서관,141402,2060141146
479,공공(일반),경기,군포시,2003,,,군포시 대야도서관,141078,2060141040
480,공공(일반),경기,의왕시,2007,,,의왕시중앙도서관,141120,2060141051
481,공공(일반),경기,수원시,2014,,,광교홍재도서관,141551,2060141171
482,공공(일반),경기,수원시,2014,,,창룡도서관,141549,2060141168
483,공공(일반),경기,수원시,1995,,,수원시선경도서관,141025,2060141001
484,공공(일반),경기,수원시,1970,,,경기중앙교육도서관,141010,2050141001
485,공공(일반),경기,수원시,2014,,,대추골도서관,141537,2060141156
486,공공(일반),경기,수원시,2006,,,북수원도서관,141092,2060141005
487,공공(일반),경기,수원시,2014,,,호매실도서관,141552,2060141169
488,공공(일반),경기,수원시,2015,,,일월도서관,141557,2060141183
489,공공(일반),경기,수원시,2016,,,화서다산도서관,141572,2060141200
490,공공(일반),경기,수원시,1980,,,수원시중앙도서관,141024,2060141002
491,공공(일반),경기,수원시,2018,,,수원시광교푸른숲도서관,141595,2060141218
492,공공(일반),경기,수원시,2018,,,수원시매여울도서관,141596,2060141224
493,공공(일반),경기,수원시,2008,,,경기평생교육학습관,141141,2050141011
494,공공(일반),경기,수원시,2014,,,버드내도서관,141550,2060141167
495,공공(일반),경기,수원시,2006,,,서수원도서관,141093,2060141004
496,공공(일반),경기,수원시,2006,,,희망샘도서관,141107,2030141004
497,공공(일반),경기,수원시,2014,,,한림도서관,141542,2060141164
498,공공(일반),경기,수원시,2019,,,망포글빛도서관,141612,2060141239
499,공공(일반),경기,수원시,2011,,,태장마루도서관,141301,2060141126
500,공공(일반),경기,수원시,1999,,,수원시영통도서관,141061,2060141003
501,공공(일반),경기,용인시,2007,,,느티나무도서관,141083,2030141006
502,공공(일반),경기,용인시,2008,,,용인죽전도서관,141149,2060141092
503,공공(일반),경기,용인시,2007,,,용인구성도서관,141118,2060141027
504,공공(일반),경기,용인시,2015,,,상현도서관,141556,2060141187
505,공공(일반),경기,용인시,2010,,,용인기흥도서관,141239,2060141118
506,공공(일반),경기,용인시,2006,,,구갈희망누리도서관,141129,2060141028
507,공공(일반),경기,용인시,2006,,,포곡도서관,141110,2060141026
508,공공(일반),경기,용인시,2012,,,모현도서관,141389,2060141138
509,공공(일반),경기,용인시,1993,,,용인중앙도서관,141038,2060141024
510,공공(일반),경기,용인시,2018,,,남사도서관,141599,2060141217
511,공공(일반),경기,용인시,2017,,,이동꿈틀도서관,141582,2060141206
512,공공(일반),경기,용인시,2016,,,양지해밀도서관 (작은도서관),141217,2060141205
513,공공(일반),경기,이천시,1997,,,이천시립도서관,141029,2060141045
514,공공(일반),경기,이천시,2018,,,이천시립마장도서관,141594,2060141222
515,공공(일반),경기,이천시,2002,,,이천시립청미도서관,141068,2060141046
516,공공(일반),경기,안성시,2014,,,안성시립진사도서관,141547,2060141159
517,공공(일반),경기,안성시,2008,,,안성시립중앙도서관,141026,2060141091
518,공공(일반),경기,평택시,2017,,,평택시립 진위도서관,141580,2060141209
519,공공(일반),경기,평택시,2014,,,장당도서관,141513,2060141155
520,공공(일반),경기,평택시,1986,,,경기평택교육도서관,141009,2050141002
521,공공(일반),경기,평택시,2015,,,청북도서관,141569,2060141186
522,공공(일반),경기,평택시,2005,,,평택시립안중도서관,141084,2060141032
523,공공(일반),경기,평택시,2014,,,오성도서관,141514,2060141178
524,공공(일반),경기,평택시,2018,,,평택시립세교도서관,141589,2060141214
525,공공(일반),경기,평택시,2018,,,평택시립배다리도서관,141598,2060141225
526,공공(일반),경기,평택시,1992,,,평택시립 비전도서관,141031,2060141030
527,공공(일반),경기,평택시,1994,,,평택시립도서관 팽성분관,141016,2060141031
528,공공(일반),경기,오산시,2010,,,양산도서관,148012,2060141113
529,공공(일반),경기,오산시,1992,,,오산시립도서관,141014,2060141053
530,공공(일반),경기,오산시,2014,,,오산시초평도서관,141264,2060141175
531,공공(일반),경기,오산시,2008,,,오산시 중앙도서관,141158,2060141097
532,공공(일반),경기,오산시,2019,,,소리울도서관,141610,2060141235
533,공공(일반),경기,화성시,2019,,,화성시립 송린이음터도서관,141621,2060141241
534,공공(일반),경기,화성시,1994,,,화성시립남양도서관,141042,2060141042
535,공공(일반),경기,화성시,2009,,,화성시립 봉담도서관,141233,2060141105
536,공공(일반),경기,화성시,2016,,,진안도서관,141575,2060141195
537,공공(일반),경기,화성시,2019,,,화성시립동탄다원이음터도서관,141611,2060141231
538,공공(일반),경기,화성시,2016,,,동탄중앙이음터도서관,141578,2060141197
539,공공(일반),경기,화성시,2012,,,화성시립송산도서관,141403,2060141139
540,공공(일반),경기,화성시,2006,,,경기화성교육도서관,141130,2050141009
541,공공(일반),경기,고양시 일산동구,2008,,,풍동도서관,141150,2060141094
542,공공(일반),경기,고양시 일산동구,1999,,,고양시립마두도서관,141055,2060141060
543,공공(일반),경기,고양시 일산동구,2003,,,고양시립백석도서관,141073,2060141061
544,공공(일반),경기,고양시 일산동구,2012,,,식사도서관,141388,2060141136
545,공공(일반),경기,고양시 일산서구,2008,,,대화도서관,141139,2060141086
546,공공(일반),경기,고양시 일산서구,2012,,,덕이도서관,141398,2060141135
547,공공(일반),경기,고양시 덕양구,2014,,,신원도서관,141546,2060141163
548,공공(일반),경기,고양시 덕양구,2014,,,삼송도서관,141555,2060141176
549,공공(일반),경기,고양시 덕양구,2002,,,고양시립원당도서관,141059,2060141064
550,공공(일반),경기,고양시 덕양구,1994,,,고양시립행신도서관,141018,2060141063
551,공공(일반),경기,파주시,1994,,,파주시립금촌도서관,141040,2060141071
552,공공(일반),경기,파주시,2013,,,한빛도서관,141517,2060141149
553,공공(일반),경기,파주시,2010,,,파주시조리도서관,141251,2060141119
554,공공(일반),경기,파주시,1997,,,파주시립법원도서관,141049,2060141073
555,공공(일반),경기,파주시,2011,,,문산행복어린이도서관,141299,2060141129
556,공공(일반),경기,파주시,2010,,,파주적성도서관,141242,2060141121
557,공공(일반),경기,부천시 원미구,2000,,,부천예술정보도서관 다감,141090,2030141005
558,공공(일반),경기,부천시 원미구,2002,,,부천시립꿈빛도서관,141065,2060141013
559,공공(일반),경기,부천시 오정구,2010,,,부천시립꿈여울도서관,141248,2060141115
560,공공(일반),경기,부천시 소사구,1985,,,부천시립심곡도서관,141043,2060141011
561,공공(일반),경기,광명시,2016,,,광명시소하도서관,141561,2060141191
562,공공(일반),경기,광명시,2013,,,광명시철산도서관,141405,2060141145
563,공공(일반),경기,안산시 단원구,2016,,,대부도서관,141563,2060141199
564,공공(일반),경기,안산시 단원구,2014,,,원고잔도서관,141508,2060141170
565,공공(일반),경기,안산시 단원구,2015,,,선부도서관,141554,2060141184
566,공공(일반),경기,안산시 상록구,2010,,,부곡도서관,141252,2060141122
567,공공(일반),경기,안산시 상록구,2015,,,안산시 일동도서관,141327,2060141189
568,공공(일반),경기,시흥시,2010,,,시흥시능곡도서관,141260,2060141124
569,공공(일반),경기,시흥시,1996,,,시흥시대야도서관,141045,2060141037
570,공공(일반),경기,시흥시,2012,,,시흥시매화도서관,141396,2060141141
571,공공(일반),경기,시흥시,2012,,,시흥시신천도서관,141314,2060141142
572,공공(일반),경기,시흥시,2013,,,월곶도서관,141199,2060141150
573,공공(일반),경기,시흥시,2002,,,시흥시중앙도서관,141066,2060141036
574,공공(일반),경기,안양시 만안구,1992,,,안양시립만안도서관,141027,2060141016
575,공공(일반),경기,안양시 만안구,2006,,,안양시립박달도서관,141095,2060141017
576,공공(일반),경기,안양시 동안구,2010,,,안양시립비산도서관,141263,2060141117
577,공공(일반),경기,안양시 동안구,1994,,,안양시립평촌도서관,141036,2060141018
578,공공(일반),경기,군포시,2008,,,군포시 중앙도서관,141135,2060141088
579,공공(일반),경기,의왕시,1993,,,의왕시내손도서관,141039,2060141052
580,공공(일반),경기,수원시 장안구,2006,2014,2014폐관,장안구민회관 햇살도서관,141097,2030141003
581,공공(일반),경기,수원시 팔달구,2000,,,한아름도서관 (수원청소년문화센터내),141064,2030141002
582,공공(일반),경기,수원시 영통구,2006,,없음,사랑샘도서관,741645,2030141001
583,공공(일반),경기,화성시,2011,,,동탄복합문화센터도서관,141283,2060141120
584,공공(일반),경기,화성시,2005,,,화성시립병점도서관,141088,2060141044
585,공공(일반),경기,화성시,1998,,,화성시립태안도서관,141048,2060141041
586,공공(일반),경기,화성시,2004,,,화성시립삼괴도서관,141076,2060141043
587,공공(일반),경기,화성시,2013,,,화성시 정남도서관,141519,2060141147
588,공공(일반),경기,용인시 기흥구,2012,,,보라도서관,141390,2060141137
589,공공(일반),경기,용인시 기흥구,2014,,,흥덕도서관,141541,2060141161
590,공공(일반),경기,용인시 기흥구,2009,,,용인 동백도서관,141160,2060141098
591,공공(일반),경기,오산시,2014,,,오산시 꿈두레도서관,141540,2060141177
592,공공(일반),경기,오산시,    ,,,오산시립햇살마루도서관,141127,2060141054
593,공공(일반),경기,용인시 수지구,2004,,,수지도서관,141079,2060141025
594,공공(일반),경기,용인시 처인구,2007,,,용인디지털정보도서관,141148,2060141029
595,공공(일반),경기,용인시 처인구,2016,,,청덕도서관,141564,2060141190
596,공공(일반),경기,안성시,2010,,,안성시립공도도서관,141290,2060141114
597,공공(일반),경기,안성시,1996,,,안성시립보개도서관,141289,2060141049
598,공공(일반),경기,안성시,2015,,,안성시립일죽도서관,141294,2060141185
599,공공(일반),경기,성남시 분당구,2008,,,성남시구미도서관,141142,2020141001
600,공공(일반),경기,광주시,2007,,,광주시시립도서관,141114,2060141048
601,공공(일반),경기,광주시,2013,,,초월도서관,141512,2060141148
602,공공(일반),경기,광주시,2010,,,곤지암도서관,141235,2060141108
603,공공(일반),경기,이천시,2014,,,이천시립효양도서관,141539,2060141165
604,공공(일반),경기,구리시,1994,,,구리시립교문도서관,141020,2060141075
