도서관 목록,,,,,,,,,
605,공공(일반),경기,구리시,2003,,,구리시립인창도서관,141070,2060141074
606,공공(일반),경기,남양주시,2012,,,남양주시퇴계원도서관,141401,2060141140
607,공공(일반),경기,남양주시,2006,,,남양주시진건도서관,141091,2060141069
608,공공(일반),경기,남양주시,2009,,,남양주시와부도서관,141146,2060141103
609,공공(일반),경기,양평군,1993,,,양평군립도서관,141011,2060141056
610,공공(일반),경기,양평군,2009,,,양평 양서친환경도서관,141261,2060141102
611,공공(일반),경기,양평군,2003,,,용문도서관,141128,2060141057
612,공공(일반),경기,양평군,2013,,,지평도서관,141317,2060141153
613,공공(일반),경기,양평군,2013,,,양동도서관,141282,2060141152
614,공공(일반),경기,양주시,2011,,,양주시 고읍도서관,141323,2060141130
615,공공(일반),경기,양주시,1994,,,양주시덕정도서관,141037,2060141079
616,공공(일반),경기,양주시,2006,,,양주시립꿈나무도서관,141098,2060141078
617,공공(일반),경기,양주시,2009,,,양주시 남면도서관,141154,2060141099
618,공공(일반),경기,연천군,2007,,,연천도서관,141117,2060141085
619,공공(일반),경기,포천시,1989,,,경기포천교육도서관,141017,2050141004
620,공공(일반),경기,포천시,2014,,,포천시립가산도서관,141553,2060141166
621,공공(일반),경기,포천시,2006,,,포천시립일동도서관,141094,2060141076
622,공공(일반),경기,포천시,2006,,,포천시립영중어린이도서관,141102,2060141077
623,공공(일반),경기,포천시,2013,,,포천시립영북도서관,141520,2060141151
624,공공(일반),강원,춘천시,1985,,,춘천교육문화관,142021,2050142001
625,공공(일반),강원,춘천시,1960,,,춘천시립도서관,142020,2060142001
626,공공(일반),강원,춘천시,1991,,,춘성교육도서관,142019,2050142006
627,공공(일반),강원,춘천시,2003,,,동내도서관,142040,2060142004
628,공공(일반),강원,춘천시,    ,2008,,담작은도서관,142050,2030142001
629,공공(일반),강원,강릉시,2009,2010,,어울림작은도서관(강릉시),142063,2060142027
630,공공(일반),강원,강릉시,2008,2010,,로하스강릉작은도서관,142062,2060142026
631,공공(일반),강원,강릉시,2008,2010,,성덕반딧불작은도서관,142061,2060142025
632,공공(일반),강원,강릉시,1992,,,명주교육도서관,142006,2050142008
633,공공(일반),강원,속초시,1986,,,속초교육도서관,142010,2050142009
635,공공(일반),강원,고성군,2008,,,토성공공도서관,142047,2060142022
636,공공(일반),강원,고성군,1991,,,고성교육도서관,142003,2050142022
637,공공(일반),강원,원주시,1985,,,원주교육문화관,142014,2050142002
638,공공(일반),강원,평창군,2004,,,평창군립대화도서관,142042,2060142016
639,공공(일반),강원,평창군,2000,,,평창군립진부도서관,142036,2060142015
640,공공(일반),강원,태백시,1996,,,태백시립도서관,142030,2060142011
641,공공(일반),강원,철원군,2007,,,관전도서관,142046,2060142020
642,공공(일반),강원,동해시,2002,,,동해시립북삼도서관,142037,2060142010
643,공공(일반),강원,철원군,1998,,,철원갈말도서관,142033,2060142019
644,공공(일반),강원,철원군,1993,,,김화도서관,142028,2060142018
645,공공(일반),강원,화천군,1990,,,화천교육도서관,142026,2050142019
646,공공(일반),강원,춘천시,2005,,,신사우도서관,142043,2060142005
647,공공(일반),강원,춘천시,2001,,,소양도서관,142041,2060142002
648,공공(일반),강원,춘천시,2017,,,춘천시립청소년도서관,142110,2060142034
649,공공(일반),강원,춘천시,2006,,,서면도서관(가칭-춘천시립도서관분관),142045,2060142006
650,공공(일반),강원,춘천시,2001,,,춘천남산도서관,142039,2060142003
651,공공(일반),강원,삼척시,1994,,,삼척도계도서관,142031,2060142012
652,공공(일반),강원,속초시,1987,,,속초교육문화관,142009,2050142004
653,공공(일반),강원,속초시,2015,,,속초시립도서관,142106,2060142032
654,공공(일반),강원,양양군,1991,,,양양교육도서관,142012,2050142010
655,공공(일반),강원,홍천군,2014,,,연봉도서관,142103,2060142028
656,공공(일반),강원,홍천군,1970,,,홍천교육도서관,142025,2050142013
657,공공(일반),강원,홍천군,2019,,,홍천 서석도서관,142116,2060142037
658,공공(일반),강원,횡성군,1989,,,횡성교육도서관,142027,2050142014
659,공공(일반),강원,횡성군,2014,,,횡성군립도서관,142104,2060142030
660,공공(일반),강원,횡성군,2015,,,둔내태성도서관,142108,2060142033
661,공공(일반),강원,인제군,1989,,,인제교육도서관,142016,2050142021
662,공공(일반),강원,인제군,2009,,,원통도서관,142049,2060142023
663,공공(일반),강원,평창군,2014,,,평창군립봉평도서관,142097,2060142029
664,공공(일반),강원,평창군,2018,,,평창군립대관령도서관,142115,2060142036
665,공공(일반),강원,평창군,1974,,,평창교육도서관,142024,2050142016
666,공공(일반),강원,강릉시,2009,,,모루도서관,142059,2060142024
667,공공(일반),강원,강릉시,1969,,,강릉시립도서관,142002,2060142008
668,공공(일반),강원,양구군,1992,,,양구교육도서관,142011,2050142020
669,공공(일반),강원,강릉시,1990,,,강릉교육문화관,142001,2050142003
670,공공(일반),강원,동해시,1998,,,동해시립발한도서관,142034,2060142009
671,공공(일반),강원,동해시,1988,,,동해교육도서관,142089,2050142011
672,공공(일반),강원,삼척시,1974,,,삼척교육문화관,142008,2050142005
673,공공(일반),강원,삼척시,1996,,,삼척원덕도서관,142032,2060142013
674,공공(일반),강원,태백시,2017,,,태백산소드림도서관,142112,2060142035
675,공공(일반),강원,태백시,1991,,,태백교육도서관,142023,2050142012
676,공공(일반),강원,정선군,1989,,,정선교육도서관,142017,2050142017
677,공공(일반),강원,정선군,1998,,,사북공공도서관,142035,2060142017
678,공공(일반),강원,영월군,2006,,,주천도서관,142044,2060142014
679,공공(일반),강원,영월군,1974,,,영월교육도서관,142013,2050142015
680,공공(일반),강원,원주시,1991,,,문막교육도서관,142007,2050142007
681,공공(일반),강원,원주시,2015,,,중천철학도서관,142107,2060142031
682,공공(일반),강원,원주시,1968,,,원주시립도서관,142015,2060142007
683,공공(일반),강원,철원군,1988,,,철원교육도서관,142018,2050142018
684,공공(일반),충북,단양군,1987,,,단양교육도서관,143002,2050143015
685,공공(일반),충북,제천시,1998,,,제천시립봉양도서관,143021,2060143006
686,공공(일반),충북,제천시,1987,,,제천학생회관,143007,2050143005
687,공공(일반),충북,충주시,2013,,,엄정꿈터도서관,143121,2060143019
688,공공(일반),충북,충주시,1954,,,충주시립도서관,143011,2060143002
689,공공(일반),충북,충주시,2019,,,충주어린이청소년도서관(분관),143130,2060143029
690,공공(일반),충북,충주시,2010,,,충청북도중원교육문화원,143012,2050143016
691,공공(일반),충북,음성군,2015,,,감곡도서관,143124,2060143024
692,공공(일반),충북,음성군,2020,,,삼성도서관(충북 음성군),143134,2060143030
693,공공(일반),충북,진천군,2012,,,진천군립광혜원도서관,143077,2060143015
694,공공(일반),충북,진천군,1988,,,진천교육도서관,143009,2050143010
695,공공(일반),충북,진천군,2017,,,생거진천혁신도시도서관,143129,2060143027
696,공공(일반),충북,증평군,2014,,,증평군립도서관,143122,2060143022
697,공공(일반),충북,괴산군,1971,,,괴산교육도서관,143001,2050143011
698,공공(일반),충북,청주시,2010,,,청주오창도서관,143063,2060143013
699,공공(일반),충북,청주시,2016,,,청주강내도서관,143128,2060143026
700,공공(일반),충북,청주시,1988,,,미원교육도서관,143010,2050143006
701,공공(일반),충북,청주시,1990,,,충청북도교육문화원,143014,2050143002
702,공공(일반),충북,청주시,2009,,,청주흥덕도서관,143028,2060143012
703,공공(일반),충북,청주시,2019,,,열린도서관(충북 청주시),143133,2030143001
704,공공(일반),충북,청주시,2019,,,청주금빛도서관,143131,2060143028
705,공공(일반),충북,보은군,1973,,,보은교육도서관,143003,2050143007
706,공공(일반),충북,옥천군,2012,,,옥천군민도서관,143078,2060143016
707,공공(일반),충북,영동군,2014,,,레인보우영동도서관,143085,2060143023
708,공공(일반),충북,영동군,1972,,,영동교육도서관,143004,2050143009
709,공공(일반),충북,청주시 상당구,2003,,,청주시립도서관,143022,2060143001
710,공공(일반),충북,청주시 상당구,2010,,,청주상당도서관,143060,2060143014
711,공공(일반),충북,청주시 흥덕구,1996,,,청주옥산도서관,143020,2060143007
712,공공(일반),충북,청주시 흥덕구,2013,,,청주시립오송도서관,143123,2060143020
713,공공(일반),충북,청주시 서원구,1979,,,충청북도교육도서관,143013,2050143001
714,공공(일반),충북,청주시 서원구,2012,,,청주서원도서관,143086,2060143018
715,공공(일반),충북,청주시 청원구,2007,,,청주청원도서관,143027,2060143011
716,공공(일반),충북,청주시 청원구,2016,,,청주오창호수도서관,143126,2060143025
717,공공(일반),충북,진천군,2014,,,진천군립도서관,143076,2060143021
718,공공(일반),충북,증평군,1995,,,증평교육도서관,143016,2050143012
719,공공(일반),충북,음성군,1988,,,음성교육도서관,143006,2050143013
720,공공(일반),충북,음성군,2006,,,음성대소도서관,143024,2060143009
721,공공(일반),충북,음성군,1994,,,금왕교육도서관,143017,2050143014
722,공공(일반),충북,옥천군,1987,,,옥천교육도서관,143005,2050143008
724,공공(일반),충북,충주시,1990,,,중원교육도서관,143008,2050143004
725,공공(일반),충북,충주시,2003,,,호암도서관,143026,2060143003
726,공공(일반),충북,제천시,1994,,,제천시립여성도서관,143018,2060143005
727,공공(일반),충북,제천시,1996,,,제천시립도서관,143015,2060143004
728,공공(일반),충북,제천시,2006,,,제천시립의병도서관,143084,2060143010
729,공공(일반),충북,단양군,2012,,,다누리도서관,143094,2060143017
730,공공(일반),충북,단양군,1996,,,매포도서관,143019,2060143008
731,공공(일반),충남,천안시,1998,,,성거도서관,144036,2060144022
732,공공(일반),충남,천안시,2010,,,천안시중앙도서관두정분관,144071,2060144029
733,공공(일반),충남,천안시,1994,,,충청남도학생교육문화원,144015,2050144018
734,공공(일반),충남,천안시,2008,,,천안시쌍용도서관도솔분관,144061,2060144028
735,공공(일반),충남,천안시,2018,,,천안아산상생협력센터도서관,144177,2060144042
736,공공(일반),충남,천안시,2002,,,천안시 쌍용도서관,144039,2060144014
737,공공(일반),충남,천안시,2018,,,천안청수도서관,144175,2060144041
738,공공(일반),충남,천안시,2005,,,충청남도교육청평생교육원,144040,2050144017
739,공공(일반),충남,금산군,2013,,,진산도서관,144168,2060144033
740,공공(일반),충남,금산군,2009,,,추부도서관,144068,2060144027
741,공공(일반),충남,공주시,1991,,,공주시웅진도서관,144014,2060144003
742,공공(일반),충남,아산시,1995,,,아산시 둔포도서관,144024,2060144016
743,공공(일반),충남,아산시,1999,,,아산시 송곡도서관,144038,2060144018
744,공공(일반),충남,아산시,2016,,,아산시 탕정온샘도서관,144172,2060144038
745,공공(일반),충남,아산시,1999,,,아산시 배방도서관,144037,2060144017
746,공공(일반),충남,아산시,2006,2017,없음,아산시립남산도서관,144044,2060144015
747,공공(일반),충남,아산시,2018,,,아산시 중앙도서관,144174,2060144039
748,공공(일반),충남,당진시,1974,,,충청남도당진교육지원청당진도서관,144005,2050144004
749,공공(일반),충남,서산시,1996,,,서산시립대산도서관,144032,2060144012
750,공공(일반),충남,서산시,1993,,,충청남도서산교육지원청해미도서관,144020,2050144008
751,공공(일반),충남,서산시,1995,,,서산시립도서관,144025,2060144011
752,공공(일반),충남,서산시,2004,,,충청남도교육청서부평생교육원,144009,2050144015
753,공공(일반),충남,태안군,2013,,,태안군립중앙도서관,144157,2060144032
754,공공(일반),충남,홍성군,1974,,,충청남도홍성교육지원청홍성도서관,144019,2050144020
755,공공(일반),충남,홍성군,2018,,,충남도서관,144173,2060144040
756,공공(일반),충남,홍성군,1997,,,광천공공도서관,144033,2060144024
757,공공(일반),충남,부여군,2014,,,홍산공공도서관,144170,2060144035
758,공공(일반),충남,예산군,1997,,,삽교공공도서관,144029,2060144020
759,공공(일반),충남,예산군,2013,,,예산군립도서관,144136,2060144031
760,공공(일반),충남,예산군,1975,,,충청남도예산교육지원청예산도서관,144012,2050144012
761,공공(일반),충남,공주시,1991,,,충청남도공주교육지원청유구도서관,144002,2050144002
762,공공(일반),충남,공주시,1985,,,충청남도공주교육지원청공주도서관,144001,2050144001
763,공공(일반),충남,서천군,1987,,,충청남도서천교육지원청서천도서관,144010,2050144009
764,공공(일반),충남,공주시,2006,,,공주기적의도서관,144043,2060144002
765,공공(일반),충남,금산군,2007,,,금산인삼고을도서관,144046,2060144004
766,공공(일반),충남,금산군,1989,,,충청남도금산교육지원청금산도서관,144003,2050144003
767,공공(일반),충남,계룡시,2009,,,엄사도서관,144066,2060144026
768,공공(일반),충남,계룡시,2006,,,계룡도서관,144042,2060144001
769,공공(일반),충남,논산시,1994,,,논산강경도서관,144022,2060144005
770,공공(일반),충남,논산시,1972,,,충청남도교육청남부평생교육원,144004,2050144016
771,공공(일반),충남,논산시,2019,,,논산열린도서관,144178,2060144043
772,공공(일반),충남,논산시,1998,,,논산연무도서관,144031,2060144006
773,공공(일반),충남,천안시 동남구,2007,,,천안시중앙도서관 아우내분관,144047,2060144023
774,공공(일반),충남,천안시 동남구,2013,,,신방도서관,144142,2060144030
775,공공(일반),충남,천안시 동남구,1990,,,천안시중앙도서관,144016,2060144021
776,공공(일반),충남,부여군,1971,,,충청남도부여교육지원청부여도서관,144008,2050144007
777,공공(일반),충남,천안시 서북구,1993,,,충청남도천안교육지원청성환도서관,144021,2050144013
778,공공(일반),충남,청양군,2014,,,정산도서관,144119,2060144036
779,공공(일반),충남,보령시,2015,,,죽정도서관,144169,2060144037
780,공공(일반),충남,보령시,1973,,,충청남도보령교육지원청보령도서관,144006,2050144005
781,공공(일반),충남,보령시,1999,,,보령주산도서관,144035,2060144010
782,공공(일반),충남,보령시,1993,,,충청남도보령교육지원청웅천도서관,144007,2050144006
783,공공(일반),충남,아산시,1990,,,충청남도아산교육지원청아산도서관,144013,2050144010
784,공공(일반),충남,서천군,1997,,,장항공공도서관,144026,2060144013
785,공공(일반),충남,당진시,2000,,,당진시립송악도서관,144034,2060144007
786,공공(일반),충남,당진시,1995,,,당진시립합덕도서관,144023,2060144008
787,공공(일반),충남,당진시,2009,,,당진시립중앙도서관,144062,2060144025
788,공공(일반),충남,청양군,1974,,,충청남도청양교육지원청청양도서관,144017,2050144014
789,공공(일반),충남,보령시,1996,,,보령시중앙도서관,144028,2060144009
790,공공(일반),충남,태안군,1992,,,충청남도태안교육지원청태안도서관,144018,2050144019
791,공공(일반),충남,태안군,1999,,,태안안면도서관,144030,2060144019
792,공공(일반),전북,군산시,1974,,,군산교육문화회관 대야분관,145009,2050145014
793,공공(일반),전북,군산시,2020,,,군산시산들도서관,145151,2060145039
794,공공(일반),전북,김제시,1992,,,김제교육문화회관 금산분관,145022,2050145007
795,공공(일반),전북,익산시,1990,,,마한교육문화회관함열분관,145013,2050145002
796,공공(일반),전북,익산시,2016,,,익산시립황등도서관,145144,2060145037
797,공공(일반),전북,익산시,2011,,,익산시립모현도서관,145095,2060145027
798,공공(일반),전북,전주시,2015,,,전주시립건지도서관,145142,2060145035
799,공공(일반),전북,전주시,1980,,,전주시립금암도서관,145018,2060145002
800,공공(일반),전북,전주시,1999,,,전라북도교육문화회관,145016,2050145016
801,공공(일반),전북,전주시,2016,,,전주시립효자도서관,145145,2060145036
802,공공(일반),전북,전주시,2001,,,전주시립삼천도서관,145035,2060145004
803,공공(일반),전북,전주시,2011,,,전주시립평화도서관,145097,2060145028
804,공공(일반),전북,완주군,2006,,,완주군립고산도서관,145038,2060145014
805,공공(일반),전북,완주군,2019,,,완주군립콩쥐팥쥐도서관,145148,2060145038
806,공공(일반),전북,무주군,2001,,,무주형설지공군립도서관,145037,2060145020
807,공공(일반),전북,장수군,1972,,,전라북도교육청장수도서관,145015,2050145011
808,공공(일반),전북,남원시,2008,,,남원시립도서관,145050,2060145022
809,공공(일반),전북,임실군,2002,,,임실군립도서관,145152,2060145018
810,공공(일반),전북,전주시 완산구,1989,,,전주시립도서관,145150,2060145001
811,공공(일반),전북,전주시 완산구,2009,,,전북도청도서관,145075,2060145025
812,공공(일반),전북,순창군,1987,,,전라북도교육청순창도서관,145008,2050145005
813,공공(일반),전북,전주시 완산구,2008,,,전주시립서신도서관,145051,2060145024
814,공공(일반),전북,정읍시,1980,,,명봉도서관,145005,2030145001
815,공공(일반),전북,전주시 덕진구,2014,,,쪽구름도서관,145139,2060145033
816,공공(일반),전북,정읍시,1998,,,정읍학생복지회관,145019,2050145015
817,공공(일반),전북,전주시 덕진구,2005,,,전주시립송천도서관,145039,2060145005
818,공공(일반),전북,전주시 덕진구,1996,,,전주시립인후도서관,145030,2060145003
819,공공(일반),전북,전주시 덕진구,2013,,,전주시립아중도서관,145131,2060145031
820,공공(일반),전북,부안군,1971,,,부안교육문화회관,145007,2050145010
821,공공(일반),전북,부안군,2000,,,부안군립도서관,145031,2060145019
822,공공(일반),전북,고창군,1987,,,전라북도교육청고창도서관,145001,2050145006
823,공공(일반),전북,고창군,2008,,,고창군립도서관,145052,2060145023
824,공공(일반),전북,완주군,1996,,,완주군립삼례도서관,145025,2060145013
825,공공(일반),전북,완주군,2012,,,완주군립중앙도서관,145118,2060145030
826,공공(일반),전북,완주군,2013,,,완주군립 둔산영어도서관,145134,2060145032
827,공공(일반),전북,완주군,1988,,,전라북도교육청완주도서관,145010,2050145009
828,공공(일반),전북,임실군,1973,,,전라북도교육청임실도서관,145014,2050145008
829,공공(일반),전북,진안군,1990,,,전라북도교육청진안도서관,145021,2050145004
830,공공(일반),전북,무주군,1988,,,전라북도교육청무주도서관,145006,2050145012
831,공공(일반),전북,익산시,1994,,,익산시립마동도서관,145024,2060145008
832,공공(일반),전북,익산시,2000,,,마한교육문화회관,145034,2050145001
833,공공(일반),전북,익산시,2012,,,익산시립부송도서관,145116,2060145029
834,공공(일반),전북,익산시,2003,,2개있음,익산시립영등도서관,145042,2060145007
835,공공(일반),전북,군산시,1995,,,군산시립도서관,145002,2060145017
836,공공(일반),전북,군산시,2013,,,군산시립설림도서관,145122,2060144034
837,공공(일반),전북,군산시,1999,,,군산교육문화회관,145036,2050145017
838,공공(일반),전북,군산시,1997,,,임피채만식도서관,145029,2060145016
839,공공(일반),전북,김제시,1995,,,김제시립도서관,145026,2060145009
840,공공(일반),전북,김제시,2010,,,김제교육문화회관,145077,2050145018
841,공공(일반),전북,김제시,1998,,,김제시립도서관만경분관,145033,2060145010
842,공공(일반),전북,김제시,2005,,,김제시립도서관금구분관,145041,2060145011
843,공공(일반),전북,정읍시,1990,,,정읍시립중앙도서관,145020,2060145006
844,공공(일반),전북,정읍시,2008,2010,,정읍기적의도서관,145047,2060145021
845,공공(일반),전북,정읍시,1996,,,정읍시립도서관신태인분관,145032,2060145015
846,공공(일반),전북,고창군,2010,,,고창군립성호도서관,145078,2060145026
847,공공(일반),전북,남원시,1990,,,남원교육문화회관 운봉분관,145011,2050145013
848,공공(일반),전북,남원시,2002,,,남원교육문화회관,145004,2050145003
849,공공(일반),전북,순창군,2014,,,순창군립도서관,145140,2060145034
850,공공(일반),전북,장수군,1995,,,장수군립공공도서관,145027,2060145012
851,공공(일반),전남,장성군,2014,,,장성군립북이도서관,146170,2060146039
852,공공(일반),전남,장성군,2014,,,장성군립삼계도서관,146169,2060146040
853,공공(일반),전남,곡성군,2001,,,옥과공공도서관,146041,2060146012
854,공공(일반),전남,화순군,2013,,,화순열린도서관,146119,2060146037
855,공공(일반),전남,나주시,1991,,,남평공공도서관,146006,2050146003
856,공공(일반),전남,함평군,2008,,없음,함평군립도서관,346012,2060146030
857,공공(일반),전남,영암군,2003,,,삼호도서관(영암군홍보교육과),146047,2060146019
858,공공(일반),전남,무안군,2000,,,무안군공공도서관,146043,2060146020
859,공공(일반),전남,완도군,1993,,,완도군립도서관,146028,2060146022
860,공공(일반),전남,완도군,1999,,,금일공공도서관,146048,2060146023
861,공공(일반),전남,진도군,2014,,,진도철마도서관,146075,2060146038
862,공공(일반),전남,순천시,2010,,,순천시립해룡농어촌도서관,146069,2060146032
863,공공(일반),전남,순천시,1968,,,순천시립그림책도서관,146014,2060146007
864,공공(일반),전남,순천시,2012,,,순천시립삼산도서관,146120,2060146036
865,공공(일반),전남,구례군,2002,,,구례군매천도서관,146040,2060146013
866,공공(일반),전남,광양시,2005,,,전라남도광양평생교육관,146042,2050146005
867,공공(일반),전남,광양시,2007,,,광양시립중마도서관,146050,2060146011
868,공공(일반),전남,보성군,1990,,,벌교공공도서관,146013,2050146010
869,공공(일반),전남,보성군,1998,,,보성농어촌공공도서관,146037,2060146016
870,공공(일반),전남,고흥군,2010,,,고흥군립중앙도서관,146077,2060146034
871,공공(일반),전남,고흥군,2006,,,고흥군립북부도서관,146051,2060146015
872,공공(일반),전남,고흥군,1998,,불확실함,고흥군립도서관,146077,2060146014
873,공공(일반),전남,여수시,2008,,,전라남도학생교육문화회관,146059,2050146021
874,공공(일반),전남,여수시,1993,,,여수시립쌍봉도서관,146026,2060146004
875,공공(일반),전남,여수시,2005,,,여수시립율촌도서관,146045,2060146006
876,공공(일반),전남,영광군,1972,,,영광공공도서관,146016,2050146017
877,공공(일반),전남,영광군,1994,,,영광군립도서관,146027,2060146021
878,공공(일반),전남,함평군,1988,,,함평공공도서관,146021,2050146016
879,공공(일반),전남,장성군,1970,,,장성공공도서관,146018,2050146018
880,공공(일반),전남,장성군,2005,,,장성군립중앙도서관,146044,2060146028
881,공공(일반),전남,담양군,1990,,,담양공공도서관,146008,2050146006
882,공공(일반),전남,곡성군,1986,,,곡성교육문화회관,146003,2050146007
883,공공(일반),전남,구례군,1973,,,구례공공도서관,146005,2050146008
884,공공(일반),전남,광양시,1992,,,광양시립중앙도서관,146024,2060146010
885,공공(일반),전남,광양시,2018,,,광양용강도서관,146049,2060146044
886,공공(일반),전남,광양시,1992,,,광양공공도서관,146025,2050146004
887,공공(일반),전남,순천시,2010,,,순천시립조례호수도서관,146068,2060146031
888,공공(일반),전남,순천시,1998,,,순천시립도서관연향분관,146034,2060146008
889,공공(일반),전남,순천시,2019,,,순천만생태문화교육원,146180,2050146022
890,공공(일반),전남,순천시,2017,,,순천시립신대도서관,146175,2060146042
891,공공(일반),전남,순천시,2018,,,관옥나무도서관,146176,2030146001
892,공공(일반),전남,화순군,1973,,,화순공공도서관,146023,2050146011
893,공공(일반),전남,나주시,2015,,,빛가람시립도서관,146171,2060146041
894,공공(일반),전남,나주시,1973,,,나주공공도서관,146007,2050146002
895,공공(일반),전남,나주시,1997,,,나주시립도서관,146030,2060146009
896,공공(일반),전남,영암군,1987,,,영암공공도서관,146017,2050146014
898,공공(일반),전남,무안군,1990,,,무안공공도서관,146011,2050146015
899,공공(일반),전남,무안군,2012,,,전라남도립도서관,146126,2060146035
