도서관 목록,,,,,,,,,
900,공공(일반),전남,목포시,1982,,,목포공공도서관,146010,2050146001
901,공공(일반),전남,목포시,2017,,,목포영어도서관,146173,2060146043
902,공공(일반),전남,목포시,1974,,,목포시립도서관,146009,2060146001
903,공공(일반),전남,신안군,1996,,,신안군립도서관,146032,2060146025
904,공공(일반),전남,신안군,2003,,,흑산자산문화도서관,146153,2060146026
905,공공(일반),전남,진도군,1972,,,진도공공도서관,146020,2050146019
906,공공(일반),전남,해남군,2002,,,해남군립도서관,146039,2060146027
907,공공(일반),전남,해남군,1984,,,해남공공도서관,146022,2050146013
908,공공(일반),전남,완도군,1996,,,완도노화도서관,146031,2060146024
909,공공(일반),전남,강진군,1965,,,강진군립도서관,146001,2060146017
910,공공(일반),전남,장흥군,1991,,,장흥공공도서관,146019,2050146012
911,공공(일반),전남,장흥군,2010,,,정남진도서관,146072,2060146033
912,공공(일반),전남,보성군,1985,,,보성공공도서관,146012,2050146009
913,공공(일반),전남,고흥군,1997,,,전라남도고흥평생교육관,146002,2050146020
914,공공(일반),전남,여수시,1998,,,여수시립소라도서관,146038,2060146005
915,공공(일반),전남,여수시,2020,,,여수이순신도서관,146179,2060146045
916,공공(일반),전남,여수시,2007,,,여수시립환경도서관,146052,2060146029
917,공공(일반),전남,여수시,1985,,,여수시립현암도서관,146015,2060146002
918,공공(일반),전남,여수시,1997,,,여수시립돌산도서관,146036,2060146003
919,공공(일반),경북,영주시,1988,,,경상북도교육청 영주선비도서관풍기분관,147024,2050147011
920,공공(일반),경북,영주시,1983,,,경상북도교육청 영주선비도서관,147032,2050147005
921,공공(일반),경북,봉화군,1976,,,경상북도교육청 봉화도서관,147007,2050147025
922,공공(일반),경북,울진군,1994,,,울진군죽변면도서관,147057,2060147024
923,공공(일반),경북,울진군,1974,,,경상북도교육청 울진도서관,147018,2050147026
924,공공(일반),경북,울진군,2010,,,울진남부도서관,147107,2060147030
925,공공(일반),경북,영덕군,1973,,,경상북도교육청 영덕도서관,147031,2050147019
926,공공(일반),경북,안동시,1992,,,경상북도교육청 안동도서관풍산분관,147039,2050147010
927,공공(일반),경북,안동시,1965,,,안동시립도서관,147030,2060147010
928,공공(일반),경북,예천군,1990,,,경상북도교육청 예천도서관,147015,2050147024
929,공공(일반),경북,예천군,2019,,,경북도서관,147168,2060147038
930,공공(일반),경북,문경시,1998,,,문경시립문희도서관,147047,2060147018
931,공공(일반),경북,문경시,2009,,,문경시립모전도서관,147080,2060147028
932,공공(일반),경북,문경시,1991,,,경상북도교육청 점촌도서관가은분관,147006,2050147014
933,공공(일반),경북,상주시,1987,,,경상북도교육청 상주도서관,147008,2050147003
934,공공(일반),경북,의성군,1973,,,경상북도교육청 의성도서관,147019,2050147016
935,공공(일반),경북,청송군,2009,,,청송군립진보공공도서관,147068,2060147027
936,공공(일반),경북,포항시,1990,,,경상북도교육청 영일도서관,147013,2050147004
937,공공(일반),경북,포항시,2010,,,경상북도교육청문화원,147105,2050147029
938,공공(일반),경북,포항시,2007,,,포항시립대잠도서관,147061,2060147025
939,공공(일반),경북,포항시,2007,,,포항시립포은중앙도서관,147059,2060147001
940,공공(일반),경북,경주시,2011,,,경주시립송화도서관,147120,2060147032
941,공공(일반),경북,경주시,1989,,,경주시립도서관,147025,2060147004
942,공공(일반),경북,경주시,1996,,,감포도서관,147042,2060147006
943,공공(일반),경북,청도군,1984,,,경상북도교육청 청도도서관,147021,2050147020
944,공공(일반),경북,경산시,2007,,,경산시립도서관,147001,2060147019
945,공공(일반),경북,경산시,1998,,,경상북도교육청정보센터,147046,2050147028
946,공공(일반),경북,경산시,2017,,,경산시립장산도서관,147165,2060147036
947,공공(일반),경북,영천시,1992,,,경상북도교육청 금호도서관,147014,2050147012
948,공공(일반),경북,군위군,1975,,,경상북도교육청 삼국유사군위도서관,147004,2050147015
949,공공(일반),경북,구미시,1986,,,경상북도교육청 구미도서관,147003,2050147001
950,공공(일반),경북,구미시,2011,,,구미시립상모정수도서관,147119,2060147031
951,공공(일반),경북,칠곡군,2013,,,북삼도서관,147127,2060147034
952,공공(일반),경북,칠곡군,2012,,,석적도서관,147134,2060147033
953,공공(일반),경북,성주군,1973,,,경상북도교육청 성주도서관,147009,2050147023
954,공공(일반),경북,성주군,1987,,,성주군청사도서관,147035,2060147023
955,공공(일반),경북,고령군,2018,,,고령군다산도서관,147167,2060147037
956,공공(일반),경북,고령군,1990,,,경상북도교육청 고령도서관,147002,2050147021
957,공공(일반),경북,울릉군,1974,,,경상북도교육청 울릉도서관,147017,2050147027
958,공공(일반),경북,경산시,1968,2018,,경산시립도서관,147001,2060147020
959,공공(일반),경북,군위군,1995,2009,,군위군립도서관,147043,2060147021
960,공공(일반),경북,칠곡군,2010,,,칠곡군립도서관,147075,2060147029
961,공공(일반),경북,칠곡군,1985,,,경상북도교육청 칠곡도서관,147023,2050147022
962,공공(일반),경북,구미시,2000,,,구미시립인동도서관,147051,2060147012
963,공공(일반),경북,구미시,2007,,,구미시립선산도서관,147029,2060147013
964,공공(일반),경북,구미시,2007,,,구미시립봉곡도서관,147062,2060147014
965,공공(일반),경북,구미시,1994,,,구미시립중앙도서관,147038,2060147011
966,공공(일반),경북,김천시,1971,2009,없음,경상북도립금릉공공도서관,147005,2050147009
967,공공(일반),경북,김천시,1963,,,김천시립도서관,147027,2060147009
968,공공(일반),경북,상주시,1992,,,경상북도교육청 상주도서관화령분관,147040,2050147013
969,공공(일반),경북,문경시,1997,,,문경시립중앙도서관,147045,2060147017
970,공공(일반),경북,문경시,1990,,,경상북도교육청 점촌도서관,147020,2050147006
971,공공(일반),경북,영주시,2004,,,영주시립도서관,147054,2060147015
972,공공(일반),경북,안동시,1991,,,경상북도교육청 안동도서관,147010,2050147002
973,공공(일반),경북,안동시,1977,,,경상북도교육청 안동도서관용상분관,147011,2050147007
974,공공(일반),경북,청송군,1990,,,경상북도교육청 청송도서관,147022,2050147017
975,공공(일반),경북,영양군,1973,,,경상북도교육청 영양도서관,147012,2050147018
976,공공(일반),경북,의성군,2001,,,의성군립도서관,147053,2060147022
977,공공(일반),경북,영천시,1985,,,영천시립도서관,147034,2060147016
978,공공(일반),경북,경주시,1953,,,경주시립중앙도서관,147026,2060147005
979,공공(일반),경북,경주시,1999,,,칠평도서관,147052,2060147008
980,공공(일반),경북,경주시,1988,,,경상북도교육청 외동도서관,147016,2050147008
981,공공(일반),경북,경주시,1996,,,단석도서관,147044,2060147007
982,공공(일반),경북,포항시 남구,2014,,,포항시립어린이영어도서관,147157,2060147035
983,공공(일반),경북,포항시 남구,1987,,,포항시립영암도서관,147037,2060147002
984,공공(일반),경북,포항시 남구,2009,,,동해석곡도서관,147073,2060147026
985,공공(일반),경북,포항시 남구,1999,,,포항시립오천도서관,147036,2060147003
986,공공(일반),경북,포항시 북구,2003,,,포항중앙도서관,147055,2030147001
987,공공(일반),경남,함양군,1963,,,경상남도교육청 함양도서관,148029,2050148022
988,공공(일반),경남,거창군,2006,,,거창군립한마음도서관,148046,2060148019
989,공공(일반),경남,거창군,1984,,,거창도서관,148002,2050148023
990,공공(일반),경남,합천군,1972,,,합천도서관,148030,2050148024
991,공공(일반),경남,창녕군,1972,,,창녕도서관,148024,2050148015
992,공공(일반),경남,창녕군,1993,,,경상남도교육청 남지도서관,148032,2050148016
993,공공(일반),경남,밀양시,1982,,,밀양시립도서관,148008,2060148006
994,공공(일반),경남,밀양시,2014,,,밀양시립영어도서관,148300,2060148032
995,공공(일반),경남,밀양시,1994,,,경상남도교육청 하남도서관,148036,2050148010
996,공공(일반),경남,밀양시,1973,,,밀양도서관,148007,2050148009
997,공공(일반),경남,양산시,1999,,,웅상도서관,148041,2060148017
998,공공(일반),경남,양산시,2011,,,양산시립도서관,148122,2060148027
999,공공(일반),경남,양산시,1992,,,양산도서관,148012,2050148017
1000,공공(일반),경남,김해시,1990,,,경상남도교육청 진영도서관,148021,2050148008
1001,공공(일반),경남,김해시,2009,,,진영한빛도서관,148084,2060148022
1002,공공(일반),경남,김해시,2019,,,경상남도교육청김해지혜의바다도서관,148312,2050148026
1003,공공(일반),경남,김해시,2008,,,화정글샘도서관,148054,2060148020
1004,공공(일반),경남,김해시,1985,,,김해도서관,148004,2050148007
1005,공공(일반),경남,김해시,2002,,,김해시립장유도서관,148042,2060148016
1006,공공(일반),경남,김해시,2018,,,김해율하도서관,148309,2060148039
1007,공공(일반),경남,창원시,2018,,,경남대표도서관,148308,2060148038
1008,공공(일반),경남,창원시,2012,,,명곡도서관,148237,2060148028
1009,공공(일반),경남,창원시,2018,,,경상남도교육청마산지혜의바다도서관,148310,2050148025
1010,공공(일반),경남,창원시,1954,,,마산도서관,148006,2050148002
1011,공공(일반),경남,창원시,2002,,,고향의봄도서관,148052,2060148002
1012,공공(일반),경남,창원시,1993,,,의창도서관,148035,2060148001
1013,공공(일반),경남,창원시,2010,,,성산도서관,148120,2060148024
1014,공공(일반),경남,창원시,1983,,,창원도서관,148025,2050148001
1015,공공(일반),경남,창원시,2006,,,동부도서관,148050,2060148008
1016,공공(일반),경남,창원시,1975,,,진해도서관,148023,2060148007
1017,공공(일반),경남,창원시,1993,,,진동도서관,148034,2050148003
1018,공공(일반),경남,함안군,2015,,,함안군립칠원도서관,148182,2060148036
1019,공공(일반),경남,함안군,1990,,,함안도서관,148028,2050148014
1020,공공(일반),경남,의령군,1974,,,의령도서관,148019,2050148013
1021,공공(일반),경남,산청군,1984,,,산청도서관,148010,2050148021
1022,공공(일반),경남,하동군,1985,,,하동도서관,148027,2050148020
1023,공공(일반),경남,남해군,1972,,,남해도서관,148005,2050148019
1024,공공(일반),경남,사천시,1991,,,사천도서관,148009,2050148006
1025,공공(일반),경남,사천시,1990,,,삼천포도서관,148011,2050148005
1026,공공(일반),경남,진주시,1998,,,진주시립서부도서관,148040,2060148005
1027,공공(일반),경남,진주시,1985,,,진주시립연암도서관,148022,2060148004
1028,공공(일반),경남,진주시,1992,,,진양도서관,148020,2050148011
1029,공공(일반),경남,고성군,1990,,,경상남도교육청 고성도서관,148003,2050148018
1030,공공(일반),경남,통영시,2010,,,통영시립도서관,148100,2060148026
1031,공공(일반),경남,통영시,1963,,,통영도서관,148026,2050148004
1032,공공(일반),경남,거제시,2017,,,거제시립하청도서관,148307,2060148037
1033,공공(일반),경남,거제시,1976,,,거제도서관,148001,2050148012
1034,공공(일반),경남,거제시,1994,,,거제시립장승포도서관,148033,2060148009
1035,공공(일반),경남,김해시,1999,,,김해칠암도서관,148039,2060148015
1036,공공(일반),경남,양산시,2014,,,양산영어도서관,148301,2060148034
1037,공공(일반),경남,창원시 마산회원구,1995,,,마산회원도서관,148013,2060148010
1038,공공(일반),경남,창원시 마산회원구,1997,,,마산회원도서관내서분관,148037,2060148011
1039,공공(일반),경남,창원시 마산회원구,2014,,,마산시립도서관중리초등학교복합시설도서관,148073,2060148033
1040,공공(일반),경남,창원시 마산합포구,2002,,,마산합포도서관,148043,2060148012
1041,공공(일반),경남,창녕군,2014,,,창녕군 영산도서관,148268,2060148031
1042,공공(일반),경남,고성군,2003,,,고성동부도서관,148053,2060148018
1043,공공(일반),경남,창원시 성산구,2002,,,상남도서관,148051,2060148003
1044,공공(일반),경남,통영시,2013,,,통영시립충무도서관,148238,2060148030
1045,공공(일반),경남,통영시,2001,,,통영시립욕지도서관,148044,2060148014
1046,공공(일반),경남,통영시,1997,,,통영시립산양도서관,148038,2060148013
1047,공공(일반),경남,거제시,2015,,,거제시립수양도서관,148302,2060148035
1048,공공(일반),경남,거제시,2010,,,거제시립옥포도서관,148089,2060148025
1049,공공(일반),경남,거제시,2012,,,거제시립장평도서관,148184,2060148029
1050,공공(일반),경남,남해군,2009,,,남해화전도서관,148055,2060148021
1051,공공(일반),제주,제주시,2002,,,한경도서관,149016,2060149009
1052,공공(일반),제주,제주시,1997,,,애월도서관,149011,2060149007
1053,공공(일반),제주,제주시,1989,,,탐라도서관,149005,2060149002
1054,공공(일반),제주,제주시,2008,,,한라도서관,149023,2060149013
1055,공공(일반),제주,제주시,1957,,,제주도서관,149004,2050149001
1056,공공(일반),제주,제주시,1999,,,조천읍도서관,149014,2060149008
1057,공공(일반),제주,제주시,1995,,,동녘도서관,149009,2050149004
1058,공공(일반),제주,서귀포시,2006,,,서귀포시서부도서관,149017,2060149006
1059,공공(일반),제주,서귀포시,1964,,,서귀포도서관,149001,2050149006
1060,공공(일반),제주,서귀포시,2000,,,서귀포시동부도서관,149013,2060149005
1061,공공(일반),제주,서귀포시,1998,,,성산일출도서관,149012,2060149010
1062,공공(일반),제주,제주시,1984,,,제주시우당도서관,149006,2060149001
1063,공공(일반),제주,제주시,1990,,,한수풀도서관,149007,2050149003
1064,공공(일반),제주,서귀포시,2003,2009,,이어도책사랑도서관,149020,2030149001
1065,공공(일반),제주,서귀포시,1994,,,서귀포시중앙도서관,149008,2060149003
1066,공공(일반),제주,서귀포시,1986,,,서귀포시삼매봉도서관,149002,2060149004
1067,공공(일반),제주,서귀포시,2002,,,표선도서관,149018,2060149012
1068,공공(일반),제주,서귀포시,2001,,,안덕산방도서관,149015,2060149011
1069,공공(일반),제주,서귀포시,1990,,,송악도서관,149003,2050149002
1070,공공(일반),제주,서귀포시,1996,,,제남도서관,149010,2050149005
1071,공공(어린이),서울,강북구,2017,,,삼각산어린이도서관,111465,2060811022
1072,공공(어린이),서울,도봉구,2015,,,도봉기적의도서관,111457,2060811017
1073,공공(어린이),서울,도봉구,2008,,,도봉아이나라도서관,111189,2060111045
1074,공공(어린이),서울,노원구,2003,,,노원어린이도서관,111047,2060811001
1075,공공(어린이),서울,노원구,2018,,,월계어린이도서관,111484,2060811025
1076,공공(어린이),서울,성북구,2017,,,아리랑어린이도서관,111468,2060811023
1077,공공(어린이),서울,종로구,1979,,,서울시교육청어린이도서관,111017,2050811001
1079,공공(어린이),서울,중구,2020,,,손기정어린이도서관,111498,2060811026
1080,공공(어린이),서울,송파구,2015,,,송파어린이영어작은도서관,111259,2060811019
1081,공공(어린이),서울,강남구,2017,,,강남못골한옥어린이도서관,111474,2060811021
1082,공공(어린이),서울,서초구,2005,2017,,서초어린이도서관,111074,2060811002
1083,공공(어린이),서울,동작구,2008,,,동작어린이도서관,111102,2060111043
1084,공공(어린이),서울,강서구,2008,,,강서꿈꾸는어린이도서관,111098,2060811005
1085,공공(어린이),서울,구로구,2011,,,글마루한옥어린이도서관,111235,2060811013
1086,공공(어린이),서울,구로구,2017,,,궁동어린이도서관,111471,2060811020
1087,공공(어린이),서울,구로구,2010,,,구로개봉어린이도서관,111214,2060811009
1088,공공(어린이),서울,중구,2011,,,남산타운문화체육센터 어린이도서관,111180,2060811012
1089,공공(어린이),서울,서대문구,2010,,,남가좌새롬어린이도서관,111179,2060811008
1090,공공(어린이),서울,마포구,2017,,,마포푸르메어린이도서관,111462,2060811024
1091,공공(어린이),서울,동대문구,2014,,,휘경어린이도서관,111446,2060811015
1092,공공(어린이),서울,중랑구,2012,,,중랑숲어린이도서관,111311,2060811014
1093,공공(어린이),서울,도봉구,2011,,,무수골도서관,111208,2060811010
1094,공공(어린이),서울,도봉구,2015,,,둘리어린이도서관,111454,2060811018
1095,공공(어린이),서울,성북구,2009,,,해오름도서관,141232,2060811007
1096,공공(어린이),서울,성북구,2011,,,종암동새날어린이도서관,111188,2060811011
1097,공공(어린이),서울,서초구,2006,2008,,서초어린이책마을,111079,2060811004
1098,공공(어린이),서울,송파구,2009,,,송파어린이도서관,111117,2060811006
1099,공공(어린이),서울,동작구,2014,,,대방어린이도서관,111443,2060811016
1100,공공(어린이),서울,강서구,2007,,,강서길꽃어린이도서관,111067,2060811003
1101,공공(어린이),부산,강서구,2018,,,부산강서기적의도서관,126156,2060821005
1102,공공(어린이),부산,동구,2019,,,동구어린이영어도서관,126158,2060821006
1103,공공(어린이),부산,영도구,2009,,,부산영도어린이영어도서관,126015,2060821002
1104,공공(어린이),부산,해운대구,2006,,,부산재송어린이도서관,126008,2060821001
1105,공공(어린이),부산,부산진구,2016,,,부산진구어린이청소년도서관,126147,2060821003
1106,공공(어린이),부산,기장군,2015,,,정관어린이도서관,126134,2060821004
1107,공공(어린이),대구,서구,2010,,,대구서구어린이도서관,127011,2060822002
1108,공공(어린이),대구,수성구,2010,,,수성 물망이도서관,127018,2060822004
1109,공공(어린이),대구,달서구,2006,,,달서어린이도서관,127002,2060822001
1110,공공(어린이),대구,수성구,2007,2017,,수성 고산어린이도서관,127020,2060822003
1111,공공(어린이),인천,부평구,2011,,,부개어린이도서관,128035,2060823010
1112,공공(어린이),인천,연수구,2018,,,인천 평생학습관,128010,2050823001
1113,공공(어린이),인천,연수구,2011,,,송도국제어린이도서관,128047,2060823011
1114,공공(어린이),인천,남구,2009,,,인천쑥골어린이도서관,128021,2060823008
1115,공공(어린이),인천,남구,2009,,,인천숭의어린이도서관,128022,2060823006
1116,공공(어린이),인천,남구,2019,,(어린이),이랑도서관,128062,2060823016
1117,공공(어린이),인천,남구,2009,,,인천관교어린이도서관,128019,2060823005
1118,공공(어린이),인천,남구,2012,,,인천장사래어린이도서관,128036,2060823012
1119,공공(어린이),인천,남구,2009,,,인천독정골어린이도서관,128018,2060823007
1120,공공(어린이),인천,부평구,2006,,,부평기적의도서관,128007,2060823001
1121,공공(어린이),인천,서구,2004,,(어린이),검단도서관,128001,2060823004
1122,공공(어린이),인천,서구,2008,,(어린이),석남도서관,128008,2060823003
1123,공공(어린이),인천,서구,2010,,(어린이),심곡도서관,128024,2060823009
1124,공공(어린이),인천,연수구,2006,,,연수어린이도서관,128005,2060823002
1125,공공(어린이),광주,남구,2014,2015,,남구푸른길도서관,129219,2060824003
1126,공공(어린이),광주,광산구,2008,,,운남어린이도서관,129005,2060824002
1127,공공(어린이),광주,서구,2008,,,서구어린이생태학습도서관,129004,2060124010
1128,공공(어린이),대전,서구,2008,,,대구서구어린이도서관,127011,2020125001
1129,공공(어린이),울산,북구,2012,,,명촌어린이도서관,131056,2060831002
1130,공공(어린이),울산,남구,2014,,,옥현어린이도서관,131074,2060831003
1131,공공(어린이),울산,북구,2004,,,울산북구기적의도서관,131002,2060831001
1132,공공(어린이),경기,고양시,2007,,,고양시화정어린이도서관,141125,2060841011
1133,공공(어린이),경기,의정부시,2007,,,의정부어린이도서관,141119,2060841013
1134,공공(어린이),경기,안양시,2007,,,안양어린이도서관,141132,2060841004
1135,공공(어린이),경기,시흥시,2006,,,시흥시대야어린이도서관,141316,2060841007
1136,공공(어린이),경기,시흥시,2009,,,시흥시정왕어린이도서관,141280,2060841017
1137,공공(어린이),경기,안산시,2007,,,안산단원어린이도서관,141133,2060841006
1138,공공(어린이),경기,군포시,2003,,,군포시 어린이도서관,141101,2060841008
1139,공공(어린이),경기,의왕시,2010,,,의왕시글로벌도서관,141237,2060841023
1140,공공(어린이),경기,수원시,2005,,,화홍어린이도서관,141108,2030841002
1141,공공(어린이),경기,이천시,2009,,,이천시립어린이도서관,141166,2060841016
1142,공공(어린이),경기,화성시,2010,,,화성시립둥지나래어린이도서관,141241,2060841021
1143,공공(어린이),경기,고양시 일산서구,2007,,,주엽어린이도서관,141124,2060841010
1144,공공(어린이),경기,고양시 덕양구,2007,,,행신어린이도서관,141126,2060841012
1145,공공(어린이),경기,부천시 원미구,2001,2017,,부천시립동화도서관,141315,2030841003
1146,공공(어린이),경기,광명시,2009,,,충현도서관,141155,2060841014
1148,공공(어린이),경기,안산시 상록구,2007,,,안산시립상록어린이도서관,141134,2060841005
1149,공공(어린이),경기,수원시 장안구,2005,,,슬기샘어린이도서관,141085,2060841001
1150,공공(어린이),경기,수원시 권선구,2005,,,지혜샘어린이도서관,141086,2060841002
1151,공공(어린이),경기,수원시 영통구,2005,,,바른샘어린이도서관,141087,2060841003
1152,공공(어린이),경기,수원시 영통구,2004,,,반달어린이도서관,141138,2030841001
1153,공공(어린이),경기,화성시,2009,,,화성시립두빛나래어린이도서관,141170,2060841015
1154,공공(어린이),경기,오산시,2007,,,오산시립 햇살마루 도서관,141127,2060841020
1155,공공(어린이),경기,용인시 수지구,    ,2008,,느티나무도서관,141083,2030841004
1156,공공(어린이),경기,평택시,2006,,,평택시립초록도서관,141103,2060841018
1157,공공(어린이),경기,성남시 중원구,2010,,,성남시중원어린이도서관,141258,2060841022
1158,공공(어린이),경기,성남시 분당구,2015,,,성남시판교어린이도서관,141548,2060841024
1159,공공(어린이),경기,양평군,1993,,,양평어린이도서관,141109,2060841009
1160,공공(어린이),강원,춘천시,2008,,,담작은도서관,142050,2030842001
1161,공공(어린이),강원,화천군,2016,,,화천어린이도서관,142111,2060842001
1162,공공(어린이),충북,제천시,2004,,,제천기적의도서관,143025,2060843002
1163,공공(어린이),충북,청주시,2009,,,청주신율봉어린이도서관,143029,2060843003
1164,공공(어린이),충북,청주시,2004,,,청주기적의도서관,143023,2060843001
1165,공공(어린이),충남,아산시,2006,,,아산시 어린이도서관,144045,2060844002
1166,공공(어린이),충남,서산시,2013,,,서산어린이도서관,144145,2060844003
1167,공공(어린이),충남,금산군,2005,,,금산기적의도서관,144041,2060844001
1168,공공(어린이),전북,남원시,2020,,,남원시어린이청소년도서관,145149,2060845003
1169,공공(어린이),전북,정읍시,2008,,,정읍기적의도서관,145047,2060845001
1170,공공(어린이),전북,군산시,2013,,,군산늘푸른도서관,145121,2060845002
1171,공공(어린이),전남,순천시,2003,,,순천기적의도서관,146118,2060846001
1172,공공(어린이),전남,광양시,2017,,,광양희망도서관,146177,2060846003
1173,공공(어린이),전남,목포시,2010,,,목포어린이도서관,146071,2060846002
1174,공공(어린이),경북,안동시,2016,,,안동강남어린이도서관,147163,2060847002
1175,공공(어린이),경북,청도군,2012,,,청도어린이도서관,147130,2060847001
1176,공공(어린이),경남,양산시,2017,,,상북어린이도서관,148304,2060848008
1177,공공(어린이),경남,김해시,2011,,,김해기적의도서관,148180,2060848006
1178,공공(어린이),경남,창원시,2004,,,진해기적의도서관,148049,2060848002
1179,공공(어린이),경남,사천시,2012,,,사천시어린이도서관,148169,2060848007
1180,공공(어린이),경남,진주시,2018,,,마하 어린이도서관,148259,2030848001
1181,공공(어린이),경남,진주시,2009,,,비봉어린이도서관,148068,2060848004
1182,공공(어린이),경남,진주시,2009,,,도동어린이도서관,148086,2060848003
1183,공공(어린이),경남,진주시,2006,,,진주시어린이전문도서관,148047,2060848001
1184,공공(어린이),제주,제주시,2018,,,제주꿈바당어린이도서관,149036,2060849003
1185,공공(어린이),제주,제주시,2004,,,제주기적의도서관,149019,2060849001
1186,공공(어린이),제주,서귀포시,2004,,,서귀포기적의도서관,149022,2060849002
